ncpu        =        256
ndim        =          3
levelmin    =          7
levelmax    =         14
ngridmax    =     600000
nstep_coarse=       1517
 
boxlen      =  0.540544084415129E+02
time        =  0.781716085637092E-01
aexp        =  0.100000000000000E+01
H0          =  0.100000000000000E+01
omega_m     =  0.100000000000000E+01
omega_l     =  0.000000000000000E+00
omega_k     =  0.000000000000000E+00
omega_b     =  0.000000000000000E+00
unit_l      =  0.308000000000000E+19
unit_d      =  0.232474340000000E-23
unit_t      =  0.253950790000000E+16
 
ordering type=hilbert                                                                         
   DOMAIN   ind_min                 ind_max
       1   0.000000000000000E+00   0.274918827622400E+13
       2   0.274918827622400E+13   0.276446550425600E+13
       3   0.276446550425600E+13   0.278077112320000E+13
       4   0.278077112320000E+13   0.280079446835200E+13
       5   0.280079446835200E+13   0.282061543833600E+13
       6   0.282061543833600E+13   0.287873145241600E+13
       7   0.287873145241600E+13   0.289405796352000E+13
       8   0.289405796352000E+13   0.291467296768000E+13
       9   0.291467296768000E+13   0.293102393753600E+13
      10   0.293102393753600E+13   0.294757911756800E+13
      11   0.294757911756800E+13   0.296270875852800E+13
      12   0.296270875852800E+13   0.297783866163200E+13
      13   0.297783866163200E+13   0.299296830259200E+13
      14   0.299296830259200E+13   0.300809820569600E+13
      15   0.300809820569600E+13   0.302322810880000E+13
      16   0.302322810880000E+13   0.303835774976000E+13
      17   0.303835774976000E+13   0.305348765286400E+13
      18   0.305348765286400E+13   0.307373513113600E+13
      19   0.307373513113600E+13   0.308656078848000E+13
      20   0.308656078848000E+13   0.310936600576000E+13
      21   0.310936600576000E+13   0.321527165747200E+13
      22   0.321527165747200E+13   0.327598106214400E+13
      23   0.327598106214400E+13   0.463432004403200E+13
      24   0.463432004403200E+13   0.755548710502400E+13
      25   0.755548710502400E+13   0.773638114508800E+13
      26   0.773638114508800E+13   0.784514547712000E+13
      27   0.784514547712000E+13   0.789231750348800E+13
      28   0.789231750348800E+13   0.791554765619200E+13
      29   0.791554765619200E+13   0.793688041062400E+13
      30   0.793688041062400E+13   0.795201005158400E+13
      31   0.795201005158400E+13   0.796713995468800E+13
      32   0.796713995468800E+13   0.798226985779200E+13
      33   0.798226985779200E+13   0.799739949875200E+13
      34   0.799739949875200E+13   0.801252940185600E+13
      35   0.801252940185600E+13   0.802765904281600E+13
      36   0.802765904281600E+13   0.804278894592000E+13
      37   0.804278894592000E+13   0.805791884902400E+13
      38   0.805791884902400E+13   0.807540778598400E+13
      39   0.807540778598400E+13   0.809631009996800E+13
      40   0.809631009996800E+13   0.811143974092800E+13
      41   0.811143974092800E+13   0.813807619276800E+13
      42   0.813807619276800E+13   0.818957359513600E+13
      43   0.818957359513600E+13   0.820720618700800E+13
      44   0.820720618700800E+13   0.822590229708800E+13
      45   0.822590229708800E+13   0.824103220019200E+13
      46   0.824103220019200E+13   0.934754883993600E+13
      47   0.934754883993600E+13   0.936282003865600E+13
      48   0.936282003865600E+13   0.937986490368000E+13
      49   0.937986490368000E+13   0.939914900275200E+13
      50   0.939914900275200E+13   0.941165222297600E+13
      51   0.941165222297600E+13   0.947417225625600E+13
      52   0.947417225625600E+13   0.948896399360000E+13
      53   0.948896399360000E+13   0.950304374784000E+13
      54   0.950304374784000E+13   0.951421546496000E+13
      55   0.951421546496000E+13   0.952120629657600E+13
      56   0.952120629657600E+13   0.952806667980800E+13
      57   0.952806667980800E+13   0.952807330918400E+13
      58   0.952807330918400E+13   0.953282618982400E+13
      59   0.953282618982400E+13   0.953298940051200E+13
      60   0.953298940051200E+13   0.953299047675200E+13
      61   0.953299047675200E+13   0.953299083410400E+13
      62   0.953299083410400E+13   0.953299092371200E+13
      63   0.953299092371200E+13   0.953299106045600E+13
      64   0.953299106045600E+13   0.953299108904000E+13
      65   0.953299108904000E+13   0.953299119992000E+13
      66   0.953299119992000E+13   0.953299121746400E+13
      67   0.953299121746400E+13   0.953299123639200E+13
      68   0.953299123639200E+13   0.953299131435200E+13
      69   0.953299131435200E+13   0.953299133232000E+13
      70   0.953299133232000E+13   0.953299136342400E+13
      71   0.953299136342400E+13   0.953299140053600E+13
      72   0.953299140053600E+13   0.953299148465600E+13
      73   0.953299148465600E+13   0.953299154471200E+13
      74   0.953299154471200E+13   0.953299158500000E+13
      75   0.953299158500000E+13   0.953299418572800E+13
      76   0.953299418572800E+13   0.953299708057600E+13
      77   0.953299708057600E+13   0.953300032307200E+13
      78   0.953300032307200E+13   0.953342402016000E+13
      79   0.953342402016000E+13   0.953342648857600E+13
      80   0.953342648857600E+13   0.953342653384800E+13
      81   0.953342653384800E+13   0.953342657077600E+13
      82   0.953342657077600E+13   0.953342663218400E+13
      83   0.953342663218400E+13   0.953342669224000E+13
      84   0.953342669224000E+13   0.953342682069600E+13
      85   0.953342682069600E+13   0.953342693404800E+13
      86   0.953342693404800E+13   0.953342695306400E+13
      87   0.953342695306400E+13   0.953342698515200E+13
      88   0.953342698515200E+13   0.953342815532800E+13
      89   0.953342815532800E+13   0.953342850329600E+13
      90   0.953342850329600E+13   0.953342892924800E+13
      91   0.953342892924800E+13   0.953342910400000E+13
      92   0.953342910400000E+13   0.953343595929600E+13
      93   0.953343595929600E+13   0.953344275852800E+13
      94   0.953344275852800E+13   0.953344287609600E+13
      95   0.953344287609600E+13   0.953344289538400E+13
      96   0.953344289538400E+13   0.953344366019200E+13
      97   0.953344366019200E+13   0.953344378777600E+13
      98   0.953344378777600E+13   0.953344382392800E+13
      99   0.953344382392800E+13   0.953344391912000E+13
     100   0.953344391912000E+13   0.953344400143200E+13
     101   0.953344400143200E+13   0.953344404232800E+13
     102   0.953344404232800E+13   0.953344959328000E+13
     103   0.953344959328000E+13   0.953344965709600E+13
     104   0.953344965709600E+13   0.953344974511200E+13
     105   0.953344974511200E+13   0.953345049132800E+13
     106   0.953345049132800E+13   0.953345071747200E+13
     107   0.953345071747200E+13   0.953345093292800E+13
     108   0.953345093292800E+13   0.953345100390400E+13
     109   0.953345100390400E+13   0.953345106153600E+13
     110   0.953345106153600E+13   0.953345107866400E+13
     111   0.953345107866400E+13   0.953345109507200E+13
     112   0.953345109507200E+13   0.953345118921600E+13
     113   0.953345118921600E+13   0.953345148924000E+13
     114   0.953345148924000E+13   0.953345157582400E+13
     115   0.953345157582400E+13   0.953345162156800E+13
     116   0.953345162156800E+13   0.953347977267200E+13
     117   0.953347977267200E+13   0.953351157350400E+13
     118   0.953351157350400E+13   0.953352731750400E+13
     119   0.953352731750400E+13   0.953352756053600E+13
     120   0.953352756053600E+13   0.953352790784000E+13
     121   0.953352790784000E+13   0.954114664038400E+13
     122   0.954114664038400E+13   0.955627654348800E+13
     123   0.955627654348800E+13   0.957140618444800E+13
     124   0.957140618444800E+13   0.958640239411200E+13
     125   0.958640239411200E+13   0.960153203507200E+13
     126   0.960153203507200E+13   0.961666193817600E+13
     127   0.961666193817600E+13   0.963179184128000E+13
     128   0.963179184128000E+13   0.964692148224000E+13
     129   0.964692148224000E+13   0.966694299238400E+13
     130   0.966694299238400E+13   0.968398182809600E+13
     131   0.968398182809600E+13   0.970750689280000E+13
     132   0.970750689280000E+13   0.982164439040000E+13
     133   0.982164439040000E+13   0.987330799206400E+13
     134   0.987330799206400E+13   0.112971732746240E+14
     135   0.112971732746240E+14   0.146605353205760E+14
     136   0.146605353205760E+14   0.154340559421440E+14
     137   0.154340559421440E+14   0.154664430469120E+14
     138   0.154664430469120E+14   0.154815729500160E+14
     139   0.154815729500160E+14   0.154968501780480E+14
     140   0.154968501780480E+14   0.155134939627520E+14
     141   0.155134939627520E+14   0.155413805793280E+14
     142   0.155413805793280E+14   0.155574285107200E+14
     143   0.155574285107200E+14   0.156995640360960E+14
     144   0.156995640360960E+14   0.157342543380480E+14
     145   0.157342543380480E+14   0.157570558853120E+14
     146   0.157570558853120E+14   0.157738923458560E+14
     147   0.157738923458560E+14   0.157890219868160E+14
     148   0.157890219868160E+14   0.158041518899200E+14
     149   0.158041518899200E+14   0.158192817930240E+14
     150   0.158192817930240E+14   0.158343170621440E+14
     151   0.158343170621440E+14   0.158485032468480E+14
     152   0.158485032468480E+14   0.158636328878080E+14
     153   0.158636328878080E+14   0.158787627909120E+14
     154   0.158787627909120E+14   0.158938926940160E+14
     155   0.158938926940160E+14   0.159090223349760E+14
     156   0.159090223349760E+14   0.159319082926080E+14
     157   0.159319082926080E+14   0.165837746995200E+14
     158   0.165837746995200E+14   0.192037718589440E+14
     159   0.192037718589440E+14   0.192570633748480E+14
     160   0.192570633748480E+14   0.192786181652480E+14
     161   0.192786181652480E+14   0.192937480683520E+14
     162   0.192937480683520E+14   0.193088777093120E+14
     163   0.193088777093120E+14   0.193240076124160E+14
     164   0.193240076124160E+14   0.193391375155200E+14
     165   0.193391375155200E+14   0.193477648384000E+14
     166   0.193477648384000E+14   0.193478307384320E+14
     167   0.193478307384320E+14   0.193478361290880E+14
     168   0.193478361290880E+14   0.193479091792640E+14
     169   0.193479091792640E+14   0.193479097547520E+14
     170   0.193479097547520E+14   0.193479184957440E+14
     171   0.193479184957440E+14   0.193480789852160E+14
     172   0.193480789852160E+14   0.193594615398400E+14
     173   0.193594615398400E+14   0.193724678144000E+14
     174   0.193724678144000E+14   0.193842160599040E+14
     175   0.193842160599040E+14   0.193993457008640E+14
     176   0.193993457008640E+14   0.194144756039680E+14
     177   0.194144756039680E+14   0.194322969395200E+14
     178   0.194322969395200E+14   0.194734753054720E+14
     179   0.194734753054720E+14   0.194902624829440E+14
     180   0.194902624829440E+14   0.196311496785920E+14
     181   0.196311496785920E+14   0.196591938437120E+14
     182   0.196591938437120E+14   0.196748739870720E+14
     183   0.196748739870720E+14   0.196920525455360E+14
     184   0.196920525455360E+14   0.197071960801280E+14
     185   0.197071960801280E+14   0.197293349273600E+14
     186   0.197293349273600E+14   0.197549094338560E+14
     187   0.197549094338560E+14   0.216493866352640E+14
     188   0.216493866352640E+14   0.250127486812160E+14
     189   0.250127486812160E+14   0.253156143923200E+14
     190   0.253156143923200E+14   0.254349355253760E+14
     191   0.254349355253760E+14   0.254819720232960E+14
     192   0.254819720232960E+14   0.255051468636160E+14
     193   0.255051468636160E+14   0.255258525696000E+14
     194   0.255258525696000E+14   0.255416095211520E+14
     195   0.255416095211520E+14   0.255567394242560E+14
     196   0.255567394242560E+14   0.255718690652160E+14
     197   0.255718690652160E+14   0.255869989683200E+14
     198   0.255869989683200E+14   0.256012716605440E+14
     199   0.256012716605440E+14   0.256164013015040E+14
     200   0.256164013015040E+14   0.256315312046080E+14
     201   0.256315312046080E+14   0.256466608455680E+14
     202   0.256466608455680E+14   0.256637193420800E+14
     203   0.256637193420800E+14   0.256850523586560E+14
     204   0.256850523586560E+14   0.257001819996160E+14
     205   0.257001819996160E+14   0.257170714132480E+14
     206   0.257170714132480E+14   0.257783155916800E+14
     207   0.257783155916800E+14   0.257934454947840E+14
     208   0.257934454947840E+14   0.258146445557760E+14
     209   0.258146445557760E+14   0.258297744588800E+14
     210   0.258297744588800E+14   0.268705736949760E+14
     211   0.268705736949760E+14   0.269515622973440E+14
     212   0.269515622973440E+14   0.269675140218880E+14
     213   0.269675140218880E+14   0.269878912614400E+14
