ncpu        =        256
ndim        =          3
levelmin    =          7
levelmax    =         14
ngridmax    =     600000
nstep_coarse=       1422
 
boxlen      =  0.540544084415129E+02
time        =  0.738708620083474E-01
aexp        =  0.100000000000000E+01
H0          =  0.100000000000000E+01
omega_m     =  0.100000000000000E+01
omega_l     =  0.000000000000000E+00
omega_k     =  0.000000000000000E+00
omega_b     =  0.000000000000000E+00
unit_l      =  0.308000000000000E+19
unit_d      =  0.232474340000000E-23
unit_t      =  0.253950790000000E+16
 
ordering type=hilbert                                                                         
   DOMAIN   ind_min                 ind_max
       1   0.000000000000000E+00   0.253018872217600E+13
       2   0.253018872217600E+13   0.275882731110400E+13
       3   0.275882731110400E+13   0.277113785548800E+13
       4   0.277113785548800E+13   0.278701486899200E+13
       5   0.278701486899200E+13   0.280182836428800E+13
       6   0.280182836428800E+13   0.281442621849600E+13
       7   0.281442621849600E+13   0.287396593664000E+13
       8   0.287396593664000E+13   0.288663430758400E+13
       9   0.288663430758400E+13   0.289894511411200E+13
      10   0.289894511411200E+13   0.291674102169600E+13
      11   0.291674102169600E+13   0.292988728115200E+13
      12   0.292988728115200E+13   0.294400871628800E+13
      13   0.294400871628800E+13   0.295631926067200E+13
      14   0.295631926067200E+13   0.296863006720000E+13
      15   0.296863006720000E+13   0.298094061158400E+13
      16   0.298094061158400E+13   0.299325115596800E+13
      17   0.299325115596800E+13   0.300556196249600E+13
      18   0.300556196249600E+13   0.301787250688000E+13
      19   0.301787250688000E+13   0.303018331340800E+13
      20   0.303018331340800E+13   0.304249385779200E+13
      21   0.304249385779200E+13   0.305480440217600E+13
      22   0.305480440217600E+13   0.307255338598400E+13
      23   0.307255338598400E+13   0.308579768729600E+13
      24   0.308579768729600E+13   0.310462015078400E+13
      25   0.310462015078400E+13   0.314897281843200E+13
      26   0.314897281843200E+13   0.325185306624000E+13
      27   0.325185306624000E+13   0.327808057344000E+13
      28   0.327808057344000E+13   0.445005588070400E+13
      29   0.445005588070400E+13   0.709171242598400E+13
      30   0.709171242598400E+13   0.771917139148800E+13
      31   0.771917139148800E+13   0.774555802009600E+13
      32   0.774555802009600E+13   0.784843826790400E+13
      33   0.784843826790400E+13   0.789263181414400E+13
      34   0.789263181414400E+13   0.791304260812800E+13
      35   0.791304260812800E+13   0.792666465894400E+13
      36   0.792666465894400E+13   0.794386681036800E+13
      37   0.794386681036800E+13   0.795617761689600E+13
      38   0.795617761689600E+13   0.796848816128000E+13
      39   0.796848816128000E+13   0.798079870566400E+13
      40   0.798079870566400E+13   0.799310951219200E+13
      41   0.799310951219200E+13   0.800542005657600E+13
      42   0.800542005657600E+13   0.801773086310400E+13
      43   0.801773086310400E+13   0.803004140748800E+13
      44   0.803004140748800E+13   0.804235195187200E+13
      45   0.804235195187200E+13   0.805466275840000E+13
      46   0.805466275840000E+13   0.806890189619200E+13
      47   0.806890189619200E+13   0.808427769036800E+13
      48   0.808427769036800E+13   0.809972636057600E+13
      49   0.809972636057600E+13   0.811209405235200E+13
      50   0.811209405235200E+13   0.812613081497600E+13
      51   0.812613081497600E+13   0.818453230387200E+13
      52   0.818453230387200E+13   0.819684284825600E+13
      53   0.819684284825600E+13   0.821400200806400E+13
      54   0.821400200806400E+13   0.822753335705600E+13
      55   0.822753335705600E+13   0.823984416358400E+13
      56   0.823984416358400E+13   0.920787301171200E+13
      57   0.920787301171200E+13   0.935599380889600E+13
      58   0.935599380889600E+13   0.936830435328000E+13
      59   0.936830435328000E+13   0.938418136678400E+13
      60   0.938418136678400E+13   0.939899486208000E+13
      61   0.939899486208000E+13   0.941015354572800E+13
      62   0.941015354572800E+13   0.946996458291200E+13
      63   0.946996458291200E+13   0.948231838105600E+13
      64   0.948231838105600E+13   0.949039608217600E+13
      65   0.949039608217600E+13   0.950052244684800E+13
      66   0.950052244684800E+13   0.951350503014400E+13
      67   0.951350503014400E+13   0.952114947686400E+13
      68   0.952114947686400E+13   0.952122543097600E+13
      69   0.952122543097600E+13   0.952122679219200E+13
      70   0.952122679219200E+13   0.952122717395200E+13
      71   0.952122717395200E+13   0.952122785331200E+13
      72   0.952122785331200E+13   0.952123284083200E+13
      73   0.952123284083200E+13   0.952123316211200E+13
      74   0.952123316211200E+13   0.952124130508800E+13
      75   0.952124130508800E+13   0.952448345702400E+13
      76   0.952448345702400E+13   0.952752932908800E+13
      77   0.952752932908800E+13   0.952762270054400E+13
      78   0.952762270054400E+13   0.952762954131200E+13
      79   0.952762954131200E+13   0.952762971400800E+13
      80   0.952762971400800E+13   0.952762991027200E+13
      81   0.952762991027200E+13   0.952763021619200E+13
      82   0.952763021619200E+13   0.953291112448000E+13
      83   0.953291112448000E+13   0.953343072780800E+13
      84   0.953343072780800E+13   0.953343157779200E+13
      85   0.953343157779200E+13   0.953343308710400E+13
      86   0.953343308710400E+13   0.953343487976800E+13
      87   0.953343487976800E+13   0.953343490452800E+13
      88   0.953343490452800E+13   0.953343513583200E+13
      89   0.953343513583200E+13   0.953343562956800E+13
      90   0.953343562956800E+13   0.953353528518400E+13
      91   0.953353528518400E+13   0.953353552213600E+13
      92   0.953353552213600E+13   0.953353555241600E+13
      93   0.953353555241600E+13   0.953353556709600E+13
      94   0.953353556709600E+13   0.953353579796000E+13
      95   0.953353579796000E+13   0.953353738912000E+13
      96   0.953353738912000E+13   0.953353895936000E+13
      97   0.953353895936000E+13   0.953377777254400E+13
      98   0.953377777254400E+13   0.954608831692800E+13
      99   0.954608831692800E+13   0.955839912345600E+13
     100   0.955839912345600E+13   0.957070966784000E+13
     101   0.957070966784000E+13   0.958302021222400E+13
     102   0.958302021222400E+13   0.959533101875200E+13
     103   0.959533101875200E+13   0.960764156313600E+13
     104   0.960764156313600E+13   0.961995210752000E+13
     105   0.961995210752000E+13   0.963226291404800E+13
     106   0.963226291404800E+13   0.964457345843200E+13
     107   0.964457345843200E+13   0.965743450521600E+13
     108   0.965743450521600E+13   0.967538402918400E+13
     109   0.967538402918400E+13   0.969209072844800E+13
     110   0.969209072844800E+13   0.971033123225600E+13
     111   0.971033123225600E+13   0.977114287308800E+13
     112   0.977114287308800E+13   0.986925734297600E+13
     113   0.986925734297600E+13   0.999274473062400E+13
     114   0.999274473062400E+13   0.124667046133760E+14
     115   0.124667046133760E+14   0.152573742940160E+14
     116   0.152573742940160E+14   0.154338585477120E+14
     117   0.154338585477120E+14   0.154605185925120E+14
     118   0.154605185925120E+14   0.154757371002880E+14
     119   0.154757371002880E+14   0.154880476446720E+14
     120   0.154880476446720E+14   0.155010898329600E+14
     121   0.155010898329600E+14   0.155147315445760E+14
     122   0.155147315445760E+14   0.155376342794240E+14
     123   0.155376342794240E+14   0.155528173977600E+14
     124   0.155528173977600E+14   0.156413185228800E+14
     125   0.156413185228800E+14   0.157046569697280E+14
     126   0.157046569697280E+14   0.157385943941120E+14
     127   0.157385943941120E+14   0.157565082664960E+14
     128   0.157565082664960E+14   0.157705256304640E+14
     129   0.157705256304640E+14   0.157828361748480E+14
     130   0.157828361748480E+14   0.157951467192320E+14
     131   0.157951467192320E+14   0.158074575257600E+14
     132   0.158074575257600E+14   0.158197680701440E+14
     133   0.158197680701440E+14   0.158320788766720E+14
     134   0.158320788766720E+14   0.158441534914560E+14
     135   0.158441534914560E+14   0.158564640358400E+14
     136   0.158564640358400E+14   0.158687748423680E+14
     137   0.158687748423680E+14   0.158810853867520E+14
     138   0.158810853867520E+14   0.158933959311360E+14
     139   0.158933959311360E+14   0.159057067376640E+14
     140   0.159057067376640E+14   0.159234575564800E+14
     141   0.159234575564800E+14   0.159384459018240E+14
     142   0.159384459018240E+14   0.173872020193280E+14
     143   0.173872020193280E+14   0.192157675683840E+14
     144   0.192157675683840E+14   0.192537375539200E+14
     145   0.192537375539200E+14   0.192735173672960E+14
     146   0.192735173672960E+14   0.192858279116800E+14
     147   0.192858279116800E+14   0.192981387182080E+14
     148   0.192981387182080E+14   0.193104492625920E+14
     149   0.193104492625920E+14   0.193227600691200E+14
     150   0.193227600691200E+14   0.193350706135040E+14
     151   0.193350706135040E+14   0.193473565818880E+14
     152   0.193473565818880E+14   0.193500385116160E+14
     153   0.193500385116160E+14   0.193617670963200E+14
     154   0.193617670963200E+14   0.193728273694720E+14
     155   0.193728273694720E+14   0.193731652075520E+14
     156   0.193731652075520E+14   0.193827737436160E+14
     157   0.193827737436160E+14   0.193950842880000E+14
     158   0.193950842880000E+14   0.194073950945280E+14
     159   0.194073950945280E+14   0.194198393323520E+14
     160   0.194198393323520E+14   0.194372716462080E+14
     161   0.194372716462080E+14   0.194730021355520E+14
     162   0.194730021355520E+14   0.194857315860480E+14
     163   0.194857315860480E+14   0.196090755809280E+14
     164   0.196090755809280E+14   0.196375554293760E+14
     165   0.196375554293760E+14   0.196631891804160E+14
     166   0.196631891804160E+14   0.196754997248000E+14
     167   0.196754997248000E+14   0.196897273282560E+14
     168   0.196897273282560E+14   0.197021836247040E+14
     169   0.197021836247040E+14   0.197144941690880E+14
     170   0.197144941690880E+14   0.197438930944000E+14
     171   0.197438930944000E+14   0.197565693296640E+14
     172   0.197565693296640E+14   0.213525641297920E+14
     173   0.213525641297920E+14   0.239942374522880E+14
     174   0.239942374522880E+14   0.253086633820160E+14
     175   0.253086633820160E+14   0.253348908892160E+14
     176   0.253348908892160E+14   0.254377708748800E+14
     177   0.254377708748800E+14   0.254818642821120E+14
     178   0.254818642821120E+14   0.255015143342080E+14
     179   0.255015143342080E+14   0.255149122519040E+14
     180   0.255149122519040E+14   0.255329362247680E+14
     181   0.255329362247680E+14   0.255452467691520E+14
     182   0.255452467691520E+14   0.255575575756800E+14
     183   0.255575575756800E+14   0.255698681200640E+14
     184   0.255698681200640E+14   0.255821786644480E+14
     185   0.255821786644480E+14   0.255936204636160E+14
     186   0.255936204636160E+14   0.256057619251200E+14
     187   0.256057619251200E+14   0.256180727316480E+14
     188   0.256180727316480E+14   0.256303832760320E+14
     189   0.256303832760320E+14   0.256426938204160E+14
     190   0.256426938204160E+14   0.256565950545920E+14
     191   0.256565950545920E+14   0.256699615150080E+14
     192   0.256699615150080E+14   0.256877574225920E+14
     193   0.256877574225920E+14   0.257000682291200E+14
     194   0.257000682291200E+14   0.257127366000640E+14
     195   0.257127366000640E+14   0.257720561172480E+14
     196   0.257720561172480E+14   0.257848741724160E+14
     197   0.257848741724160E+14   0.257996876677120E+14
     198   0.257996876677120E+14   0.258155646812160E+14
     199   0.258155646812160E+14   0.258278752256000E+14
     200   0.258278752256000E+14   0.259070120427520E+14
     201   0.259070120427520E+14   0.269440248709120E+14
     202   0.269440248709120E+14   0.269563356774400E+14
     203   0.269563356774400E+14   0.269694698782720E+14
     204   0.269694698782720E+14   0.269870261862400E+14
     205   0.269870261862400E+14   0.269989474467840E+14
     206   0.269989474467840E+14   0.270506750115840E+14
     207   0.270506750115840E+14   0.270712795299840E+14
     208   0.270712795299840E+14   0.270836472217600E+14
     209   0.270836472217600E+14   0.270961742970880E+14
     210   0.270961742970880E+14   0.271144716861440E+14
     211   0.271144716861440E+14   0.271287108239360E+14
     212   0.271287108239360E+14   0.271410216304640E+14
     213   0.271410216304640E+14   0.271533321748480E+14
