ncpu        =        256
ndim        =          3
levelmin    =          7
levelmax    =         14
ngridmax    =     600000
nstep_coarse=       1437
 
boxlen      =  0.540544084415129E+02
time        =  0.746298218595870E-01
aexp        =  0.100000000000000E+01
H0          =  0.100000000000000E+01
omega_m     =  0.100000000000000E+01
omega_l     =  0.000000000000000E+00
omega_k     =  0.000000000000000E+00
omega_b     =  0.000000000000000E+00
unit_l      =  0.308000000000000E+19
unit_d      =  0.232474340000000E-23
unit_t      =  0.253950790000000E+16
 
ordering type=hilbert                                                                         
   DOMAIN   ind_min                 ind_max
       1   0.000000000000000E+00   0.271895966515200E+13
       2   0.271895966515200E+13   0.276054697574400E+13
       3   0.276054697574400E+13   0.277371735244800E+13
       4   0.277371735244800E+13   0.279295714918400E+13
       5   0.279295714918400E+13   0.280612778803200E+13
       6   0.280612778803200E+13   0.284753395712000E+13
       7   0.284753395712000E+13   0.288014624358400E+13
       8   0.288014624358400E+13   0.289351322828800E+13
       9   0.289351322828800E+13   0.290690013593600E+13
      10   0.290690013593600E+13   0.292605709516800E+13
      11   0.292605709516800E+13   0.294115632742400E+13
      12   0.294115632742400E+13   0.295432696627200E+13
      13   0.295432696627200E+13   0.296749734297600E+13
      14   0.296749734297600E+13   0.298066798182400E+13
      15   0.298066798182400E+13   0.299383835852800E+13
      16   0.299383835852800E+13   0.300700899737600E+13
      17   0.300700899737600E+13   0.302017937408000E+13
      18   0.302017937408000E+13   0.303335001292800E+13
      19   0.303335001292800E+13   0.304652038963200E+13
      20   0.304652038963200E+13   0.306024126873600E+13
      21   0.306024126873600E+13   0.307872818790400E+13
      22   0.307872818790400E+13   0.309280296140800E+13
      23   0.309280296140800E+13   0.311800784486400E+13
      24   0.311800784486400E+13   0.324100161536000E+13
      25   0.324100161536000E+13   0.327463914700800E+13
      26   0.327463914700800E+13   0.378915101081600E+13
      27   0.378915101081600E+13   0.665094140723200E+13
      28   0.665094140723200E+13   0.771830946201600E+13
      29   0.771830946201600E+13   0.774555592294400E+13
      30   0.774555592294400E+13   0.784936468480000E+13
      31   0.784936468480000E+13   0.789434938163200E+13
      32   0.789434938163200E+13   0.791562000793600E+13
      33   0.791562000793600E+13   0.793438217830400E+13
      34   0.793438217830400E+13   0.794816413696000E+13
      35   0.794816413696000E+13   0.796133451366400E+13
      36   0.796133451366400E+13   0.797450515251200E+13
      37   0.797450515251200E+13   0.798767552921600E+13
      38   0.798767552921600E+13   0.800084590592000E+13
      39   0.800084590592000E+13   0.801401654476800E+13
      40   0.801401654476800E+13   0.802718692147200E+13
      41   0.802718692147200E+13   0.804035756032000E+13
      42   0.804035756032000E+13   0.805352793702400E+13
      43   0.805352793702400E+13   0.806862716928000E+13
      44   0.806862716928000E+13   0.808662440345600E+13
      45   0.808662440345600E+13   0.810117129830400E+13
      46   0.810117129830400E+13   0.811440065740800E+13
      47   0.811440065740800E+13   0.814040481792000E+13
      48   0.814040481792000E+13   0.818855673856000E+13
      49   0.818855673856000E+13   0.820172711526400E+13
      50   0.820172711526400E+13   0.822096691200000E+13
      51   0.822096691200000E+13   0.823413755084800E+13
      52   0.823413755084800E+13   0.828973986611200E+13
      53   0.828973986611200E+13   0.935200686080000E+13
      54   0.935200686080000E+13   0.936517723750400E+13
      55   0.936517723750400E+13   0.938026283827200E+13
      56   0.938026283827200E+13   0.939758767308800E+13
      57   0.939758767308800E+13   0.940927562547200E+13
      58   0.940927562547200E+13   0.946995435929600E+13
      59   0.946995435929600E+13   0.948322723430400E+13
      60   0.948322723430400E+13   0.949075889356800E+13
      61   0.949075889356800E+13   0.950390384230400E+13
      62   0.950390384230400E+13   0.951417857638400E+13
      63   0.951417857638400E+13   0.952117392537600E+13
      64   0.952117392537600E+13   0.952122497894400E+13
      65   0.952122497894400E+13   0.952122544849600E+13
      66   0.952122544849600E+13   0.952122573090400E+13
      67   0.952122573090400E+13   0.952122577382400E+13
      68   0.952122577382400E+13   0.952122585616800E+13
      69   0.952122585616800E+13   0.952122588607200E+13
      70   0.952122588607200E+13   0.952122592292800E+13
      71   0.952122592292800E+13   0.952122644569600E+13
      72   0.952122644569600E+13   0.952122706041600E+13
      73   0.952122706041600E+13   0.952122719700000E+13
      74   0.952122719700000E+13   0.952122729854400E+13
      75   0.952122729854400E+13   0.952123299648000E+13
      76   0.952123299648000E+13   0.952123430649600E+13
      77   0.952123430649600E+13   0.952244738457600E+13
      78   0.952244738457600E+13   0.952753613926400E+13
      79   0.952753613926400E+13   0.952762313728000E+13
      80   0.952762313728000E+13   0.952762960810400E+13
      81   0.952762960810400E+13   0.952762968633600E+13
      82   0.952762968633600E+13   0.952807297484800E+13
      83   0.952807297484800E+13   0.953342564761600E+13
      84   0.953342564761600E+13   0.953342983923200E+13
      85   0.953342983923200E+13   0.953343070643200E+13
      86   0.953343070643200E+13   0.953343159500800E+13
      87   0.953343159500800E+13   0.953343341209600E+13
      88   0.953343341209600E+13   0.953343474707200E+13
      89   0.953343474707200E+13   0.953343492340800E+13
      90   0.953343492340800E+13   0.953343508680800E+13
      91   0.953343508680800E+13   0.953343512090400E+13
      92   0.953343512090400E+13   0.953343514576800E+13
      93   0.953343514576800E+13   0.953343516012800E+13
      94   0.953343516012800E+13   0.953343517478400E+13
      95   0.953343517478400E+13   0.953343523846400E+13
      96   0.953343523846400E+13   0.953343526470400E+13
      97   0.953343526470400E+13   0.953343539124000E+13
      98   0.953343539124000E+13   0.953344171788800E+13
      99   0.953344171788800E+13   0.953352714649600E+13
     100   0.953352714649600E+13   0.953353516569600E+13
     101   0.953353516569600E+13   0.953353532115200E+13
     102   0.953353532115200E+13   0.953353549996800E+13
     103   0.953353549996800E+13   0.953353551739200E+13
     104   0.953353551739200E+13   0.953353580046400E+13
     105   0.953353580046400E+13   0.953353726016000E+13
     106   0.953353726016000E+13   0.953353979584000E+13
     107   0.953353979584000E+13   0.954161640243200E+13
     108   0.954161640243200E+13   0.955478677913600E+13
     109   0.955478677913600E+13   0.956795741798400E+13
     110   0.956795741798400E+13   0.958112779468800E+13
     111   0.958112779468800E+13   0.959429843353600E+13
     112   0.959429843353600E+13   0.960746881024000E+13
     113   0.960746881024000E+13   0.962063944908800E+13
     114   0.962063944908800E+13   0.963380982579200E+13
     115   0.963380982579200E+13   0.964698020249600E+13
     116   0.964698020249600E+13   0.966504244838400E+13
     117   0.966504244838400E+13   0.967952433152000E+13
     118   0.967952433152000E+13   0.970079495782400E+13
     119   0.970079495782400E+13   0.974599592345600E+13
     120   0.974599592345600E+13   0.984973574144000E+13
     121   0.984973574144000E+13   0.987682727526400E+13
     122   0.987682727526400E+13   0.116955147141120E+14
     123   0.116955147141120E+14   0.145573051105280E+14
     124   0.145573051105280E+14   0.154316935004160E+14
     125   0.154316935004160E+14   0.154551121346560E+14
     126   0.154551121346560E+14   0.154752917176320E+14
     127   0.154752917176320E+14   0.154884620943360E+14
     128   0.154884620943360E+14   0.155036556984320E+14
     129   0.155036556984320E+14   0.155168656588800E+14
     130   0.155168656588800E+14   0.155429442682880E+14
     131   0.155429442682880E+14   0.155567283240960E+14
     132   0.155567283240960E+14   0.156956326625280E+14
     133   0.156956326625280E+14   0.157104270213120E+14
     134   0.157104270213120E+14   0.157470823546880E+14
     135   0.157470823546880E+14   0.157653763358720E+14
     136   0.157653763358720E+14   0.157786785710080E+14
     137   0.157786785710080E+14   0.157918492098560E+14
     138   0.157918492098560E+14   0.158050195865600E+14
     139   0.158050195865600E+14   0.158181902254080E+14
     140   0.158181902254080E+14   0.158313606021120E+14
     141   0.158313606021120E+14   0.158441891430400E+14
     142   0.158441891430400E+14   0.158573595197440E+14
     143   0.158573595197440E+14   0.158705298964480E+14
     144   0.158705298964480E+14   0.158837005352960E+14
     145   0.158837005352960E+14   0.158968709120000E+14
     146   0.158968709120000E+14   0.159100415508480E+14
     147   0.159100415508480E+14   0.159306811965440E+14
     148   0.159306811965440E+14   0.160079722577920E+14
     149   0.160079722577920E+14   0.181934311342080E+14
     150   0.181934311342080E+14   0.192486134251520E+14
     151   0.192486134251520E+14   0.192691330088960E+14
     152   0.192691330088960E+14   0.192830111744000E+14
     153   0.192830111744000E+14   0.192961818132480E+14
     154   0.192961818132480E+14   0.193093521899520E+14
     155   0.193093521899520E+14   0.193225228288000E+14
     156   0.193225228288000E+14   0.193356932055040E+14
     157   0.193356932055040E+14   0.193476274421760E+14
     158   0.193476274421760E+14   0.193479341424640E+14
     159   0.193479341424640E+14   0.193578836951040E+14
     160   0.193578836951040E+14   0.193701575393280E+14
     161   0.193701575393280E+14   0.193731456332800E+14
     162   0.193731456332800E+14   0.193778876416000E+14
     163   0.193778876416000E+14   0.193910580183040E+14
     164   0.193910580183040E+14   0.194042286571520E+14
     165   0.194042286571520E+14   0.194173990338560E+14
     166   0.194173990338560E+14   0.194332671344640E+14
     167   0.194332671344640E+14   0.194723268526080E+14
     168   0.194723268526080E+14   0.194862524661760E+14
     169   0.194862524661760E+14   0.196238806876160E+14
     170   0.196238806876160E+14   0.196399629598720E+14
     171   0.196399629598720E+14   0.196660415692800E+14
     172   0.196660415692800E+14   0.196792122081280E+14
     173   0.196792122081280E+14   0.196944451338240E+14
     174   0.196944451338240E+14   0.197076155105280E+14
     175   0.197076155105280E+14   0.197236859863040E+14
     176   0.197236859863040E+14   0.197512137277440E+14
     177   0.197512137277440E+14   0.202520290918400E+14
     178   0.202520290918400E+14   0.231138194882560E+14
     179   0.231138194882560E+14   0.253057695744000E+14
     180   0.253057695744000E+14   0.253331714867200E+14
     181   0.253331714867200E+14   0.254369113047040E+14
     182   0.254369113047040E+14   0.254818606120960E+14
     183   0.254818606120960E+14   0.255027773440000E+14
     184   0.255027773440000E+14   0.255174579322880E+14
     185   0.255174579322880E+14   0.255355199160320E+14
     186   0.255355199160320E+14   0.255486905548800E+14
     187   0.255486905548800E+14   0.255618609315840E+14
     188   0.255618609315840E+14   0.255750315704320E+14
     189   0.255750315704320E+14   0.255882019471360E+14
     190   0.255882019471360E+14   0.256002084044800E+14
     191   0.256002084044800E+14   0.256133790433280E+14
     192   0.256133790433280E+14   0.256265494200320E+14
     193   0.256265494200320E+14   0.256397200588800E+14
     194   0.256397200588800E+14   0.256528904355840E+14
     195   0.256528904355840E+14   0.256687074181120E+14
     196   0.256687074181120E+14   0.256873631580160E+14
     197   0.256873631580160E+14   0.257005337968640E+14
     198   0.257005337968640E+14   0.257140698644480E+14
     199   0.257140698644480E+14   0.257747488604160E+14
     200   0.257747488604160E+14   0.257879192371200E+14
     201   0.257879192371200E+14   0.258052930928640E+14
     202   0.258052930928640E+14   0.258203294105600E+14
     203   0.258203294105600E+14   0.258335000494080E+14
     204   0.258335000494080E+14   0.269380513955840E+14
     205   0.269380513955840E+14   0.269513693593600E+14
     206   0.269513693593600E+14   0.269645397360640E+14
     207   0.269645397360640E+14   0.269837795328000E+14
     208   0.269837795328000E+14   0.269959789281280E+14
     209   0.269959789281280E+14   0.270441995304960E+14
     210   0.270441995304960E+14   0.270698183393280E+14
     211   0.270698183393280E+14   0.270826054615040E+14
     212   0.270826054615040E+14   0.270959291924480E+14
     213   0.270959291924480E+14   0.271151493283840E+14
