ncpu        =        256
ndim        =          3
levelmin    =          7
levelmax    =         14
ngridmax    =     600000
nstep_coarse=       1549
 
boxlen      =  0.540544084415129E+02
time        =  0.794367069228274E-01
aexp        =  0.100000000000000E+01
H0          =  0.100000000000000E+01
omega_m     =  0.100000000000000E+01
omega_l     =  0.000000000000000E+00
omega_k     =  0.000000000000000E+00
omega_b     =  0.000000000000000E+00
unit_l      =  0.308000000000000E+19
unit_d      =  0.232474340000000E-23
unit_t      =  0.253950790000000E+16
 
ordering type=hilbert                                                                         
   DOMAIN   ind_min                 ind_max
       1   0.000000000000000E+00   0.274939877785600E+13
       2   0.274939877785600E+13   0.276488624537600E+13
       3   0.276488624537600E+13   0.278214134988800E+13
       4   0.278214134988800E+13   0.280163595059200E+13
       5   0.280163595059200E+13   0.282185590374400E+13
       6   0.282185590374400E+13   0.287999367577600E+13
       7   0.287999367577600E+13   0.289553042636800E+13
       8   0.289553042636800E+13   0.291635593216000E+13
       9   0.291635593216000E+13   0.293434241843200E+13
      10   0.293434241843200E+13   0.294968256102400E+13
      11   0.294968256102400E+13   0.296502270361600E+13
      12   0.296502270361600E+13   0.298036284620800E+13
      13   0.298036284620800E+13   0.299570298880000E+13
      14   0.299570298880000E+13   0.301104313139200E+13
      15   0.301104313139200E+13   0.302638327398400E+13
      16   0.302638327398400E+13   0.304172367872000E+13
      17   0.304172367872000E+13   0.305706382131200E+13
      18   0.305706382131200E+13   0.307746255667200E+13
      19   0.307746255667200E+13   0.308939954585600E+13
      20   0.308939954585600E+13   0.313140654899200E+13
      21   0.313140654899200E+13   0.325003483545600E+13
      22   0.325003483545600E+13   0.327945106227200E+13
      23   0.327945106227200E+13   0.513538208563200E+13
      24   0.513538208563200E+13   0.771411725516800E+13
      25   0.771411725516800E+13   0.774354711347200E+13
      26   0.774354711347200E+13   0.784982632038400E+13
      27   0.784982632038400E+13   0.790341772902400E+13
      28   0.790341772902400E+13   0.792076904038400E+13
      29   0.792076904038400E+13   0.794182261145600E+13
      30   0.794182261145600E+13   0.795716275404800E+13
      31   0.795716275404800E+13   0.797250289664000E+13
      32   0.797250289664000E+13   0.798784330137600E+13
      33   0.798784330137600E+13   0.800318344396800E+13
      34   0.800318344396800E+13   0.801852358656000E+13
      35   0.801852358656000E+13   0.803386372915200E+13
      36   0.803386372915200E+13   0.804920387174400E+13
      37   0.804920387174400E+13   0.806647260774400E+13
      38   0.806647260774400E+13   0.808686557593600E+13
      39   0.808686557593600E+13   0.810335600640000E+13
      40   0.810335600640000E+13   0.811889275699200E+13
      41   0.811889275699200E+13   0.818191033958400E+13
      42   0.818191033958400E+13   0.819725048217600E+13
      43   0.819725048217600E+13   0.821794622668800E+13
      44   0.821794622668800E+13   0.823400018739200E+13
      45   0.823400018739200E+13   0.854299194163200E+13
      46   0.854299194163200E+13   0.935620876697600E+13
      47   0.935620876697600E+13   0.937154890956800E+13
      48   0.937154890956800E+13   0.939295847219200E+13
      49   0.939295847219200E+13   0.940579530342400E+13
      50   0.940579530342400E+13   0.946672133734400E+13
      51   0.946672133734400E+13   0.948339756236800E+13
      52   0.948339756236800E+13   0.949733294080000E+13
      53   0.949733294080000E+13   0.951409911398400E+13
      54   0.951409911398400E+13   0.952158440652800E+13
      55   0.952158440652800E+13   0.952805039347200E+13
      56   0.952805039347200E+13   0.952806857126400E+13
      57   0.952806857126400E+13   0.953289356083200E+13
      58   0.953289356083200E+13   0.953291473408000E+13
      59   0.953291473408000E+13   0.953297798758400E+13
      60   0.953297798758400E+13   0.953298200025600E+13
      61   0.953298200025600E+13   0.953298222002400E+13
      62   0.953298222002400E+13   0.953298316836800E+13
      63   0.953298316836800E+13   0.953298387436800E+13
      64   0.953298387436800E+13   0.953298981785600E+13
      65   0.953298981785600E+13   0.953298996383200E+13
      66   0.953298996383200E+13   0.953299637939200E+13
      67   0.953299637939200E+13   0.953299934585600E+13
      68   0.953299934585600E+13   0.953300528748800E+13
      69   0.953300528748800E+13   0.953300541884800E+13
      70   0.953300541884800E+13   0.953300613267200E+13
      71   0.953300613267200E+13   0.953300625632000E+13
      72   0.953300625632000E+13   0.953300638882400E+13
      73   0.953300638882400E+13   0.953300651468800E+13
      74   0.953300651468800E+13   0.953300659369600E+13
      75   0.953300659369600E+13   0.953300665836800E+13
      76   0.953300665836800E+13   0.953300729516800E+13
      77   0.953300729516800E+13   0.953300785857600E+13
      78   0.953300785857600E+13   0.953300818745600E+13
      79   0.953300818745600E+13   0.953301402060800E+13
      80   0.953301402060800E+13   0.953301443347200E+13
      81   0.953301443347200E+13   0.953301460308800E+13
      82   0.953301460308800E+13   0.953301472403200E+13
      83   0.953301472403200E+13   0.953328222208000E+13
      84   0.953328222208000E+13   0.953342455603200E+13
      85   0.953342455603200E+13   0.953342623633600E+13
      86   0.953342623633600E+13   0.953342638284800E+13
      87   0.953342638284800E+13   0.953342673464800E+13
      88   0.953342673464800E+13   0.953342677465600E+13
      89   0.953342677465600E+13   0.953342679306400E+13
      90   0.953342679306400E+13   0.953342685197600E+13
      91   0.953342685197600E+13   0.953342693125600E+13
      92   0.953342693125600E+13   0.953342699238400E+13
      93   0.953342699238400E+13   0.953343537971200E+13
      94   0.953343537971200E+13   0.953344358120000E+13
      95   0.953344358120000E+13   0.953344360064000E+13
      96   0.953344360064000E+13   0.953344361845600E+13
      97   0.953344361845600E+13   0.953344370848000E+13
      98   0.953344370848000E+13   0.953344383411200E+13
      99   0.953344383411200E+13   0.953344396991200E+13
     100   0.953344396991200E+13   0.953344433344000E+13
     101   0.953344433344000E+13   0.953344460480800E+13
     102   0.953344460480800E+13   0.953344464542400E+13
     103   0.953344464542400E+13   0.953344479325600E+13
     104   0.953344479325600E+13   0.953344480995200E+13
     105   0.953344480995200E+13   0.953344488883200E+13
     106   0.953344488883200E+13   0.953344495532800E+13
     107   0.953344495532800E+13   0.953344959424000E+13
     108   0.953344959424000E+13   0.953345018521600E+13
     109   0.953345018521600E+13   0.953345836902400E+13
     110   0.953345836902400E+13   0.953347185401600E+13
     111   0.953347185401600E+13   0.953347339872000E+13
     112   0.953347339872000E+13   0.953348033324800E+13
     113   0.953348033324800E+13   0.953352540960000E+13
     114   0.953352540960000E+13   0.953352670784000E+13
     115   0.953352670784000E+13   0.953352679978400E+13
     116   0.953352679978400E+13   0.953352684039200E+13
     117   0.953352684039200E+13   0.953364690124800E+13
     118   0.953364690124800E+13   0.954795242291200E+13
     119   0.954795242291200E+13   0.956329256550400E+13
     120   0.956329256550400E+13   0.957863270809600E+13
     121   0.957863270809600E+13   0.959321394380800E+13
     122   0.959321394380800E+13   0.960855408640000E+13
     123   0.960855408640000E+13   0.962389422899200E+13
     124   0.962389422899200E+13   0.963923463372800E+13
     125   0.963923463372800E+13   0.965457477632000E+13
     126   0.965457477632000E+13   0.967611777024000E+13
     127   0.967611777024000E+13   0.969955816243200E+13
     128   0.969955816243200E+13   0.974660042752000E+13
     129   0.974660042752000E+13   0.985278919475200E+13
     130   0.985278919475200E+13   0.100363864637440E+14
     131   0.100363864637440E+14   0.130067044761600E+14
     132   0.130067044761600E+14   0.154276095590400E+14
     133   0.154276095590400E+14   0.154447328051200E+14
     134   0.154447328051200E+14   0.154757436538880E+14
     135   0.154757436538880E+14   0.154910976901120E+14
     136   0.154910976901120E+14   0.155082623549440E+14
     137   0.155082623549440E+14   0.155236672471040E+14
     138   0.155236672471040E+14   0.155519276810240E+14
     139   0.155519276810240E+14   0.156866421719040E+14
     140   0.156866421719040E+14   0.157100227952640E+14
     141   0.157100227952640E+14   0.157514056335360E+14
     142   0.157514056335360E+14   0.157694432378880E+14
     143   0.157694432378880E+14   0.157847833804800E+14
     144   0.157847833804800E+14   0.158001235230720E+14
     145   0.158001235230720E+14   0.158154636656640E+14
     146   0.158154636656640E+14   0.158307762831360E+14
     147   0.158307762831360E+14   0.158448227450880E+14
     148   0.158448227450880E+14   0.158601628876800E+14
     149   0.158601628876800E+14   0.158755030302720E+14
     150   0.158755030302720E+14   0.158908431728640E+14
     151   0.158908431728640E+14   0.159061833154560E+14
     152   0.159061833154560E+14   0.159279486074880E+14
     153   0.159279486074880E+14   0.160238036582400E+14
     154   0.160238036582400E+14   0.188161846149120E+14
     155   0.188161846149120E+14   0.192543244943360E+14
     156   0.192543244943360E+14   0.192768311296000E+14
     157   0.192768311296000E+14   0.192921712721920E+14
     158   0.192921712721920E+14   0.193075114147840E+14
     159   0.193075114147840E+14   0.193228515573760E+14
     160   0.193228515573760E+14   0.193381916999680E+14
     161   0.193381916999680E+14   0.193476321607680E+14
     162   0.193476321607680E+14   0.193478224164480E+14
     163   0.193478224164480E+14   0.193478307370240E+14
     164   0.193478307370240E+14   0.193478364375040E+14
     165   0.193478364375040E+14   0.193478373712880E+14
     166   0.193478373712880E+14   0.193478374567200E+14
     167   0.193478374567200E+14   0.193478404300800E+14
     168   0.193478404300800E+14   0.193479099157120E+14
     169   0.193479099157120E+14   0.193479099805040E+14
     170   0.193479099805040E+14   0.193479848668160E+14
     171   0.193479848668160E+14   0.193480002027520E+14
     172   0.193480002027520E+14   0.193480607989760E+14
     173   0.193480607989760E+14   0.193580871188480E+14
     174   0.193580871188480E+14   0.193712488448000E+14
     175   0.193712488448000E+14   0.193850082590720E+14
     176   0.193850082590720E+14   0.194003484016640E+14
     177   0.194003484016640E+14   0.194156885442560E+14
     178   0.194156885442560E+14   0.194349765754880E+14
     179   0.194349765754880E+14   0.194751089868800E+14
     180   0.194751089868800E+14   0.195135122964480E+14
     181   0.195135122964480E+14   0.196332041011200E+14
     182   0.196332041011200E+14   0.196615410810880E+14
     183   0.196615410810880E+14   0.196773491507200E+14
     184   0.196773491507200E+14   0.196947515801600E+14
     185   0.196947515801600E+14   0.197100917227520E+14
     186   0.197100917227520E+14   0.197411733504000E+14
     187   0.197411733504000E+14   0.197585188945920E+14
     188   0.197585188945920E+14   0.225522525143040E+14
     189   0.225522525143040E+14   0.253017031966720E+14
     190   0.253017031966720E+14   0.253333256273920E+14
     191   0.253333256273920E+14   0.254392352112640E+14
     192   0.254392352112640E+14   0.254862496890880E+14
     193   0.254862496890880E+14   0.255096489246720E+14
     194   0.255096489246720E+14   0.255311782871040E+14
     195   0.255311782871040E+14   0.255465184296960E+14
     196   0.255465184296960E+14   0.255618585722880E+14
     197   0.255618585722880E+14   0.255771987148800E+14
     198   0.255771987148800E+14   0.255925388574720E+14
     199   0.255925388574720E+14   0.256068448419840E+14
     200   0.256068448419840E+14   0.256221849845760E+14
     201   0.256221849845760E+14   0.256375251271680E+14
     202   0.256375251271680E+14   0.256527947530240E+14
     203   0.256527947530240E+14   0.256707812392960E+14
     204   0.256707812392960E+14   0.256916067450880E+14
     205   0.256916067450880E+14   0.257071434956800E+14
     206   0.257071434956800E+14   0.257652812677120E+14
     207   0.257652812677120E+14   0.257855012208640E+14
     208   0.257855012208640E+14   0.258049955594240E+14
     209   0.258049955594240E+14   0.258222506639360E+14
     210   0.258222506639360E+14   0.258377383936000E+14
     211   0.258377383936000E+14   0.269444595056640E+14
     212   0.269444595056640E+14   0.269596934799360E+14
     213   0.269596934799360E+14   0.269811027804160E+14
