ncpu        =        256
ndim        =          3
levelmin    =          7
levelmax    =         14
ngridmax    =     600000
nstep_coarse=       1587
 
boxlen      =  0.540544084415129E+02
time        =  0.812074173973669E-01
aexp        =  0.100000000000000E+01
H0          =  0.100000000000000E+01
omega_m     =  0.100000000000000E+01
omega_l     =  0.000000000000000E+00
omega_k     =  0.000000000000000E+00
omega_b     =  0.000000000000000E+00
unit_l      =  0.308000000000000E+19
unit_d      =  0.232474340000000E-23
unit_t      =  0.253950790000000E+16
 
ordering type=hilbert                                                                         
   DOMAIN   ind_min                 ind_max
       1   0.000000000000000E+00   0.274933114470400E+13
       2   0.274933114470400E+13   0.276475150336000E+13
       3   0.276475150336000E+13   0.278127653683200E+13
       4   0.278127653683200E+13   0.280136620441600E+13
       5   0.280136620441600E+13   0.282151878656000E+13
       6   0.282151878656000E+13   0.287958918758400E+13
       7   0.287958918758400E+13   0.289505856716800E+13
       8   0.289505856716800E+13   0.291581670195200E+13
       9   0.291581670195200E+13   0.293373581721600E+13
      10   0.293373581721600E+13   0.294900832665600E+13
      11   0.294900832665600E+13   0.296428109824000E+13
      12   0.296428109824000E+13   0.297955386982400E+13
      13   0.297955386982400E+13   0.299482664140800E+13
      14   0.299482664140800E+13   0.301009941299200E+13
      15   0.301009941299200E+13   0.302537218457600E+13
      16   0.302537218457600E+13   0.304064495616000E+13
      17   0.304064495616000E+13   0.305558349414400E+13
      18   0.305558349414400E+13   0.307582972723200E+13
      19   0.307582972723200E+13   0.308595749683200E+13
      20   0.308595749683200E+13   0.310775984947200E+13
      21   0.310775984947200E+13   0.317369063833600E+13
      22   0.317369063833600E+13   0.327483392000000E+13
      23   0.327483392000000E+13   0.437722598604800E+13
      24   0.437722598604800E+13   0.748140311347200E+13
      25   0.748140311347200E+13   0.773098255155200E+13
      26   0.773098255155200E+13   0.784457007104000E+13
      27   0.784457007104000E+13   0.789188496588800E+13
      28   0.789188496588800E+13   0.791525798707200E+13
      29   0.791525798707200E+13   0.793673360998400E+13
      30   0.793673360998400E+13   0.795200638156800E+13
      31   0.795200638156800E+13   0.796727915315200E+13
      32   0.796727915315200E+13   0.798255192473600E+13
      33   0.798255192473600E+13   0.799782469632000E+13
      34   0.799782469632000E+13   0.801309746790400E+13
      35   0.801309746790400E+13   0.802837023948800E+13
      36   0.802837023948800E+13   0.804364301107200E+13
      37   0.804364301107200E+13   0.805891552051200E+13
      38   0.805891552051200E+13   0.807683463577600E+13
      39   0.807683463577600E+13   0.809759277056000E+13
      40   0.809759277056000E+13   0.811292268953600E+13
      41   0.811292268953600E+13   0.815817503539200E+13
      42   0.815817503539200E+13   0.819128513331200E+13
      43   0.819128513331200E+13   0.820965644697600E+13
      44   0.820965644697600E+13   0.822789983436800E+13
      45   0.822789983436800E+13   0.824321795686400E+13
      46   0.824321795686400E+13   0.934997367193600E+13
      47   0.934997367193600E+13   0.936524644352000E+13
      48   0.936524644352000E+13   0.938408568422400E+13
      49   0.938408568422400E+13   0.940186114457600E+13
      50   0.940186114457600E+13   0.941986886451200E+13
      51   0.941986886451200E+13   0.947780740710400E+13
      52   0.947780740710400E+13   0.949169605836800E+13
      53   0.949169605836800E+13   0.950991192064000E+13
      54   0.950991192064000E+13   0.952284715417600E+13
      55   0.952284715417600E+13   0.952871810867200E+13
      56   0.952871810867200E+13   0.953230800486400E+13
      57   0.953230800486400E+13   0.953234587596800E+13
      58   0.953234587596800E+13   0.953234973664000E+13
      59   0.953234973664000E+13   0.953234986326400E+13
      60   0.953234986326400E+13   0.953235011660800E+13
      61   0.953235011660800E+13   0.953235171961600E+13
      62   0.953235171961600E+13   0.953235276792800E+13
      63   0.953235276792800E+13   0.953235837747200E+13
      64   0.953235837747200E+13   0.953239817956800E+13
      65   0.953239817956800E+13   0.953239829036800E+13
      66   0.953239829036800E+13   0.953240225433600E+13
      67   0.953240225433600E+13   0.953240781312000E+13
      68   0.953240781312000E+13   0.953241019347200E+13
      69   0.953241019347200E+13   0.953257116467200E+13
      70   0.953257116467200E+13   0.953289107411200E+13
      71   0.953289107411200E+13   0.953290672691200E+13
      72   0.953290672691200E+13   0.953291392448800E+13
      73   0.953291392448800E+13   0.953291398534400E+13
      74   0.953291398534400E+13   0.953297278566400E+13
      75   0.953297278566400E+13   0.953298038848000E+13
      76   0.953298038848000E+13   0.953298052056000E+13
      77   0.953298052056000E+13   0.953298111692800E+13
      78   0.953298111692800E+13   0.953298203852800E+13
      79   0.953298203852800E+13   0.953302731980800E+13
      80   0.953302731980800E+13   0.953328730521600E+13
      81   0.953328730521600E+13   0.953336251648000E+13
      82   0.953336251648000E+13   0.953344455116800E+13
      83   0.953344455116800E+13   0.953344487299200E+13
      84   0.953344487299200E+13   0.953344500473600E+13
      85   0.953344500473600E+13   0.953344950316800E+13
      86   0.953344950316800E+13   0.953344986468800E+13
      87   0.953344986468800E+13   0.953344989803200E+13
      88   0.953344989803200E+13   0.953344992184000E+13
      89   0.953344992184000E+13   0.953345119590400E+13
      90   0.953345119590400E+13   0.953345341139200E+13
      91   0.953345341139200E+13   0.953345347039200E+13
      92   0.953345347039200E+13   0.953345350973600E+13
      93   0.953345350973600E+13   0.953345353017600E+13
      94   0.953345353017600E+13   0.953345371763200E+13
      95   0.953345371763200E+13   0.953345380185600E+13
      96   0.953345380185600E+13   0.953345391155200E+13
      97   0.953345391155200E+13   0.953345399340800E+13
      98   0.953345399340800E+13   0.953345465459200E+13
      99   0.953345465459200E+13   0.953345871360000E+13
     100   0.953345871360000E+13   0.953347346534400E+13
     101   0.953347346534400E+13   0.953347374636800E+13
     102   0.953347374636800E+13   0.953347430604800E+13
     103   0.953347430604800E+13   0.953352310438400E+13
     104   0.953352310438400E+13   0.953352515237600E+13
     105   0.953352515237600E+13   0.953352523624800E+13
     106   0.953352523624800E+13   0.953352701734400E+13
     107   0.953352701734400E+13   0.953627102412800E+13
     108   0.953627102412800E+13   0.955154379571200E+13
     109   0.955154379571200E+13   0.956681656729600E+13
     110   0.956681656729600E+13   0.958044962816000E+13
     111   0.958044962816000E+13   0.959572239974400E+13
     112   0.959572239974400E+13   0.961099490918400E+13
     113   0.961099490918400E+13   0.962626768076800E+13
     114   0.962626768076800E+13   0.964154045235200E+13
     115   0.964154045235200E+13   0.965736372633600E+13
     116   0.965736372633600E+13   0.967828910899200E+13
     117   0.967828910899200E+13   0.970166186803200E+13
     118   0.970166186803200E+13   0.974856598323200E+13
     119   0.974856598323200E+13   0.986411171840000E+13
     120   0.986411171840000E+13   0.101271302307840E+14
     121   0.101271302307840E+14   0.134576089333760E+14
     122   0.134576089333760E+14   0.154293035335680E+14
     123   0.154293035335680E+14   0.154550209085440E+14
     124   0.154550209085440E+14   0.154773028864000E+14
     125   0.154773028864000E+14   0.154925892894720E+14
     126   0.154925892894720E+14   0.155085172572160E+14
     127   0.155085172572160E+14   0.155242869555200E+14
     128   0.155242869555200E+14   0.155524737269760E+14
     129   0.155524737269760E+14   0.156923026472960E+14
     130   0.156923026472960E+14   0.157104340992000E+14
     131   0.157104340992000E+14   0.157517553336320E+14
     132   0.157517553336320E+14   0.157697197998080E+14
     133   0.157697197998080E+14   0.157849925713920E+14
     134   0.157849925713920E+14   0.158002653429760E+14
     135   0.158002653429760E+14   0.158155378524160E+14
     136   0.158155378524160E+14   0.158302090035200E+14
     137   0.158302090035200E+14   0.158439049789440E+14
     138   0.158439049789440E+14   0.158591777505280E+14
     139   0.158591777505280E+14   0.158744505221120E+14
     140   0.158744505221120E+14   0.158897232936960E+14
     141   0.158897232936960E+14   0.159049960652800E+14
     142   0.159049960652800E+14   0.159266939863040E+14
     143   0.159266939863040E+14   0.159703745167360E+14
     144   0.159703745167360E+14   0.185163086561280E+14
     145   0.185163086561280E+14   0.192522776739840E+14
     146   0.192522776739840E+14   0.192753065000960E+14
     147   0.192753065000960E+14   0.192905792716800E+14
     148   0.192905792716800E+14   0.193058520432640E+14
     149   0.193058520432640E+14   0.193211248148480E+14
     150   0.193211248148480E+14   0.193363975864320E+14
     151   0.193363975864320E+14   0.193476095918080E+14
     152   0.193476095918080E+14   0.193478110986240E+14
     153   0.193478110986240E+14   0.193478357975040E+14
     154   0.193478357975040E+14   0.193478388289200E+14
     155   0.193478388289200E+14   0.193478388792480E+14
     156   0.193478388792480E+14   0.193478390875600E+14
     157   0.193478390875600E+14   0.193478391201280E+14
     158   0.193478391201280E+14   0.193478402701200E+14
     159   0.193478402701200E+14   0.193478403482240E+14
     160   0.193478403482240E+14   0.193478519741440E+14
     161   0.193478519741440E+14   0.193478532300800E+14
     162   0.193478532300800E+14   0.193478533102560E+14
     163   0.193478533102560E+14   0.193478535109840E+14
     164   0.193478535109840E+14   0.193478535410240E+14
     165   0.193478535410240E+14   0.193478535777280E+14
     166   0.193478535777280E+14   0.193478538145920E+14
     167   0.193478538145920E+14   0.193479082869760E+14
     168   0.193479082869760E+14   0.193479928709120E+14
     169   0.193479928709120E+14   0.193480014383520E+14
     170   0.193480014383520E+14   0.193480022348800E+14
     171   0.193480022348800E+14   0.193480609628160E+14
     172   0.193480609628160E+14   0.193569761525760E+14
     173   0.193569761525760E+14   0.193705069772800E+14
     174   0.193705069772800E+14   0.193857794867200E+14
     175   0.193857794867200E+14   0.194010522583040E+14
     176   0.194010522583040E+14   0.194163250298880E+14
     177   0.194163250298880E+14   0.194366270341120E+14
     178   0.194366270341120E+14   0.194756107304960E+14
     179   0.194756107304960E+14   0.195147585290240E+14
     180   0.195147585290240E+14   0.196335711027200E+14
     181   0.196335711027200E+14   0.196622690549760E+14
     182   0.196622690549760E+14   0.196775811481600E+14
     183   0.196775811481600E+14   0.196949162065920E+14
     184   0.196949162065920E+14   0.197101889781760E+14
     185   0.197101889781760E+14   0.197413977456640E+14
     186   0.197413977456640E+14   0.197584814080000E+14
     187   0.197584814080000E+14   0.225253586370560E+14
     188   0.225253586370560E+14   0.253000836710400E+14
     189   0.253000836710400E+14   0.253330857656320E+14
     190   0.253330857656320E+14   0.254389277163520E+14
     191   0.254389277163520E+14   0.254855390167040E+14
     192   0.254855390167040E+14   0.255088509583360E+14
     193   0.255088509583360E+14   0.255303129497600E+14
     194   0.255303129497600E+14   0.255455857213440E+14
     195   0.255455857213440E+14   0.255608584929280E+14
     196   0.255608584929280E+14   0.255761312645120E+14
     197   0.255761312645120E+14   0.255914037739520E+14
     198   0.255914037739520E+14   0.256057446236160E+14
     199   0.256057446236160E+14   0.256210173952000E+14
     200   0.256210173952000E+14   0.256362901667840E+14
     201   0.256362901667840E+14   0.256513741946880E+14
     202   0.256513741946880E+14   0.256692933099520E+14
     203   0.256692933099520E+14   0.256900514447360E+14
     204   0.256900514447360E+14   0.257053811015680E+14
     205   0.257053811015680E+14   0.257553816616960E+14
     206   0.257553816616960E+14   0.257837435453440E+14
     207   0.257837435453440E+14   0.258030960640000E+14
     208   0.258030960640000E+14   0.258203585085440E+14
     209   0.258203585085440E+14   0.258356763688960E+14
     210   0.258356763688960E+14   0.269424320839680E+14
     211   0.269424320839680E+14   0.269567650693120E+14
     212   0.269567650693120E+14   0.269756043100160E+14
     213   0.269756043100160E+14   0.269916380856320E+14
