ncpu        =        256
ndim        =          3
levelmin    =          7
levelmax    =         14
ngridmax    =     600000
nstep_coarse=       1486
 
boxlen      =  0.540544084415129E+02
time        =  0.769068842871368E-01
aexp        =  0.100000000000000E+01
H0          =  0.100000000000000E+01
omega_m     =  0.100000000000000E+01
omega_l     =  0.000000000000000E+00
omega_k     =  0.000000000000000E+00
omega_b     =  0.000000000000000E+00
unit_l      =  0.308000000000000E+19
unit_d      =  0.232474340000000E-23
unit_t      =  0.253950790000000E+16
 
ordering type=hilbert                                                                         
   DOMAIN   ind_min                 ind_max
       1   0.000000000000000E+00   0.274906139852800E+13
       2   0.274906139852800E+13   0.276421201100800E+13
       3   0.276421201100800E+13   0.278003685785600E+13
       4   0.278003685785600E+13   0.280028721971200E+13
       5   0.280028721971200E+13   0.281689246924800E+13
       6   0.281689246924800E+13   0.287797071052800E+13
       7   0.287797071052800E+13   0.289317008179200E+13
       8   0.289317008179200E+13   0.291311190016000E+13
       9   0.291311190016000E+13   0.292949721088000E+13
      10   0.292949721088000E+13   0.294631086489600E+13
      11   0.294631086489600E+13   0.296131389030400E+13
      12   0.296131389030400E+13   0.297631691571200E+13
      13   0.297631691571200E+13   0.299131994112000E+13
      14   0.299131994112000E+13   0.300632270438400E+13
      15   0.300632270438400E+13   0.302132572979200E+13
      16   0.302132572979200E+13   0.303632875520000E+13
      17   0.303632875520000E+13   0.305133178060800E+13
      18   0.305133178060800E+13   0.307144844902400E+13
      19   0.307144844902400E+13   0.308612327014400E+13
      20   0.308612327014400E+13   0.310770453708800E+13
      21   0.310770453708800E+13   0.317329873305600E+13
      22   0.317329873305600E+13   0.327423911526400E+13
      23   0.327423911526400E+13   0.415590095257600E+13
      24   0.415590095257600E+13   0.746163326156800E+13
      25   0.746163326156800E+13   0.772518025625600E+13
      26   0.772518025625600E+13   0.784275472384000E+13
      27   0.784275472384000E+13   0.788994143027200E+13
      28   0.788994143027200E+13   0.791304470528000E+13
      29   0.791304470528000E+13   0.793362353356800E+13
      30   0.793362353356800E+13   0.794925360742400E+13
      31   0.794925360742400E+13   0.796425663283200E+13
      32   0.796425663283200E+13   0.797925965824000E+13
      33   0.797925965824000E+13   0.799426242150400E+13
      34   0.799426242150400E+13   0.800926544691200E+13
      35   0.800926544691200E+13   0.802426847232000E+13
      36   0.802426847232000E+13   0.803927149772800E+13
      37   0.803927149772800E+13   0.805427452313600E+13
      38   0.805427452313600E+13   0.807120614195200E+13
      39   0.807120614195200E+13   0.809241228083200E+13
      40   0.809241228083200E+13   0.810741504409600E+13
      41   0.810741504409600E+13   0.812354266726400E+13
      42   0.812354266726400E+13   0.818529514291200E+13
      43   0.818529514291200E+13   0.820029816832000E+13
      44   0.820029816832000E+13   0.822137035161600E+13
      45   0.822137035161600E+13   0.823637337702400E+13
      46   0.823637337702400E+13   0.906424326553600E+13
      47   0.906424326553600E+13   0.935790772224000E+13
      48   0.935790772224000E+13   0.937349847449600E+13
      49   0.937349847449600E+13   0.939398293094400E+13
      50   0.939398293094400E+13   0.940668564275200E+13
      51   0.940668564275200E+13   0.946812747776000E+13
      52   0.946812747776000E+13   0.948444384460800E+13
      53   0.948444384460800E+13   0.949752771379200E+13
      54   0.949752771379200E+13   0.951349094809600E+13
      55   0.951349094809600E+13   0.952023960780800E+13
      56   0.952023960780800E+13   0.952119838720000E+13
      57   0.952119838720000E+13   0.952122611980800E+13
      58   0.952122611980800E+13   0.952753067622400E+13
      59   0.952753067622400E+13   0.952762317036800E+13
      60   0.952762317036800E+13   0.952762349382400E+13
      61   0.952762349382400E+13   0.952815996518400E+13
      62   0.952815996518400E+13   0.953299035648000E+13
      63   0.953299035648000E+13   0.953299061876800E+13
      64   0.953299061876800E+13   0.953299185305600E+13
      65   0.953299185305600E+13   0.953299209017600E+13
      66   0.953299209017600E+13   0.953335730176000E+13
      67   0.953335730176000E+13   0.953342380537600E+13
      68   0.953342380537600E+13   0.953342658579200E+13
      69   0.953342658579200E+13   0.953342708179200E+13
      70   0.953342708179200E+13   0.953342745160000E+13
      71   0.953342745160000E+13   0.953342764632800E+13
      72   0.953342764632800E+13   0.953342767197600E+13
      73   0.953342767197600E+13   0.953342788101600E+13
      74   0.953342788101600E+13   0.953342793975200E+13
      75   0.953342793975200E+13   0.953342799732000E+13
      76   0.953342799732000E+13   0.953342801612800E+13
      77   0.953342801612800E+13   0.953342803332000E+13
      78   0.953342803332000E+13   0.953342828390400E+13
      79   0.953342828390400E+13   0.953342851157600E+13
      80   0.953342851157600E+13   0.953342889944000E+13
      81   0.953342889944000E+13   0.953342891644800E+13
      82   0.953342891644800E+13   0.953342901145600E+13
      83   0.953342901145600E+13   0.953342905606400E+13
      84   0.953342905606400E+13   0.953342906892800E+13
      85   0.953342906892800E+13   0.953342915514400E+13
      86   0.953342915514400E+13   0.953342918961600E+13
      87   0.953342918961600E+13   0.953342923448800E+13
      88   0.953342923448800E+13   0.953342928348000E+13
      89   0.953342928348000E+13   0.953342932178400E+13
      90   0.953342932178400E+13   0.953343025504000E+13
      91   0.953343025504000E+13   0.953343516979200E+13
      92   0.953343516979200E+13   0.953343531373600E+13
      93   0.953343531373600E+13   0.953343544524800E+13
      94   0.953343544524800E+13   0.953343554028800E+13
      95   0.953343554028800E+13   0.953343555981600E+13
      96   0.953343555981600E+13   0.953343560916800E+13
      97   0.953343560916800E+13   0.953343565179200E+13
      98   0.953343565179200E+13   0.953343579308800E+13
      99   0.953343579308800E+13   0.953344133120000E+13
     100   0.953344133120000E+13   0.953344143580800E+13
     101   0.953344143580800E+13   0.953344147808000E+13
     102   0.953344147808000E+13   0.953344149298400E+13
     103   0.953344149298400E+13   0.953344162591200E+13
     104   0.953344162591200E+13   0.953344166521600E+13
     105   0.953344166521600E+13   0.953344206790400E+13
     106   0.953344206790400E+13   0.953344256026400E+13
     107   0.953344256026400E+13   0.953344260151200E+13
     108   0.953344260151200E+13   0.953344266204800E+13
     109   0.953344266204800E+13   0.953344267953600E+13
     110   0.953344267953600E+13   0.953344279671200E+13
     111   0.953344279671200E+13   0.953344282616000E+13
     112   0.953344282616000E+13   0.953344295797600E+13
     113   0.953344295797600E+13   0.953344311673600E+13
     114   0.953344311673600E+13   0.953345063405600E+13
     115   0.953345063405600E+13   0.953345067524800E+13
     116   0.953345067524800E+13   0.953345082065600E+13
     117   0.953345082065600E+13   0.953345086118400E+13
     118   0.953345086118400E+13   0.953345090932800E+13
     119   0.953345090932800E+13   0.953347994316800E+13
     120   0.953347994316800E+13   0.953352750694400E+13
     121   0.953352750694400E+13   0.953352856102400E+13
     122   0.953352856102400E+13   0.953354251468800E+13
     123   0.953354251468800E+13   0.954677670707200E+13
     124   0.954677670707200E+13   0.956177973248000E+13
     125   0.956177973248000E+13   0.957678249574400E+13
     126   0.957678249574400E+13   0.959178552115200E+13
     127   0.959178552115200E+13   0.960678854656000E+13
     128   0.960678854656000E+13   0.962179157196800E+13
     129   0.962179157196800E+13   0.963679459737600E+13
     130   0.963679459737600E+13   0.965179762278400E+13
     131   0.965179762278400E+13   0.967298960588800E+13
     132   0.967298960588800E+13   0.969410137292800E+13
     133   0.969410137292800E+13   0.974287064268800E+13
     134   0.974287064268800E+13   0.984867117465600E+13
     135   0.984867117465600E+13   0.987776417792000E+13
     136   0.987776417792000E+13   0.123053329612800E+14
     137   0.123053329612800E+14   0.153176485396480E+14
     138   0.153176485396480E+14   0.154379608391680E+14
     139   0.154379608391680E+14   0.154702189690880E+14
     140   0.154702189690880E+14   0.154852219944960E+14
     141   0.154852219944960E+14   0.155009564016640E+14
     142   0.155009564016640E+14   0.155171802316800E+14
     143   0.155171802316800E+14   0.155450914897920E+14
     144   0.155450914897920E+14   0.155791754526720E+14
     145   0.155791754526720E+14   0.157028720312320E+14
     146   0.157028720312320E+14   0.157395019366400E+14
     147   0.157395019366400E+14   0.157614394572800E+14
     148   0.157614394572800E+14   0.157768178728960E+14
     149   0.157768178728960E+14   0.157918208983040E+14
     150   0.157918208983040E+14   0.158068239237120E+14
     151   0.158068239237120E+14   0.158218266869760E+14
     152   0.158218266869760E+14   0.158367314083840E+14
     153   0.158367314083840E+14   0.158510502379520E+14
     154   0.158510502379520E+14   0.158660532633600E+14
     155   0.158660532633600E+14   0.158810562887680E+14
     156   0.158810562887680E+14   0.158960593141760E+14
     157   0.158960593141760E+14   0.159110623395840E+14
     158   0.159110623395840E+14   0.159338214195200E+14
     159   0.159338214195200E+14   0.170410377216000E+14
     160   0.170410377216000E+14   0.192418862858240E+14
     161   0.192418862858240E+14   0.192595789086720E+14
     162   0.192595789086720E+14   0.192800240435200E+14
     163   0.192800240435200E+14   0.192950270689280E+14
     164   0.192950270689280E+14   0.193100298321920E+14
     165   0.193100298321920E+14   0.193250328576000E+14
     166   0.193250328576000E+14   0.193400358830080E+14
     167   0.193400358830080E+14   0.193478180208640E+14
     168   0.193478180208640E+14   0.193478581616640E+14
     169   0.193478581616640E+14   0.193479124472960E+14
     170   0.193479124472960E+14   0.193479840716800E+14
     171   0.193479840716800E+14   0.193570710487040E+14
     172   0.193570710487040E+14   0.193702652805120E+14
     173   0.193702652805120E+14   0.193765939609600E+14
     174   0.193765939609600E+14   0.193915969863680E+14
     175   0.193915969863680E+14   0.194066000117760E+14
     176   0.194066000117760E+14   0.194217503621120E+14
     177   0.194217503621120E+14   0.194439159480320E+14
     178   0.194439159480320E+14   0.194805455912960E+14
     179   0.194805455912960E+14   0.196002216673280E+14
     180   0.196002216673280E+14   0.196382553538560E+14
     181   0.196382553538560E+14   0.196662373908480E+14
     182   0.196662373908480E+14   0.196819070484480E+14
     183   0.196819070484480E+14   0.196983059906560E+14
     184   0.196983059906560E+14   0.197133087539200E+14
     185   0.197133087539200E+14   0.197455317565440E+14
     186   0.197455317565440E+14   0.197896553103360E+14
     187   0.197896553103360E+14   0.227225391595520E+14
     188   0.227225391595520E+14   0.253050442219520E+14
     189   0.253050442219520E+14   0.253348565483520E+14
     190   0.253348565483520E+14   0.254405883985920E+14
     191   0.254405883985920E+14   0.254874094141440E+14
     192   0.254874094141440E+14   0.255103121489920E+14
     193   0.255103121489920E+14   0.255315043942400E+14
     194   0.255315043942400E+14   0.255465071575040E+14
     195   0.255465071575040E+14   0.255615101829120E+14
     196   0.255615101829120E+14   0.255765132083200E+14
     197   0.255765132083200E+14   0.255915162337280E+14
     198   0.255915162337280E+14   0.256055440834560E+14
     199   0.256055440834560E+14   0.256205471088640E+14
     200   0.256205471088640E+14   0.256355501342720E+14
     201   0.256355501342720E+14   0.256505528975360E+14
     202   0.256505528975360E+14   0.256681275555840E+14
     203   0.256681275555840E+14   0.256886906552320E+14
     204   0.256886906552320E+14   0.257036936806400E+14
     205   0.257036936806400E+14   0.257302029926400E+14
     206   0.257302029926400E+14   0.257815737794560E+14
     207   0.257815737794560E+14   0.257990184140800E+14
     208   0.257990184140800E+14   0.258176489881600E+14
     209   0.258176489881600E+14   0.258326520135680E+14
     210   0.258326520135680E+14   0.269390357463040E+14
     211   0.269390357463040E+14   0.269541860966400E+14
     212   0.269541860966400E+14   0.269704101888000E+14
     213   0.269704101888000E+14   0.269898526228480E+14
