ncpu        =        256
ndim        =          3
levelmin    =          7
levelmax    =         14
ngridmax    =     600000
nstep_coarse=       1442
 
boxlen      =  0.540544084415129E+02
time        =  0.748827435406003E-01
aexp        =  0.100000000000000E+01
H0          =  0.100000000000000E+01
omega_m     =  0.100000000000000E+01
omega_l     =  0.000000000000000E+00
omega_k     =  0.000000000000000E+00
omega_b     =  0.000000000000000E+00
unit_l      =  0.308000000000000E+19
unit_d      =  0.232474340000000E-23
unit_t      =  0.253950790000000E+16
 
ordering type=hilbert                                                                         
   DOMAIN   ind_min                 ind_max
       1   0.000000000000000E+00   0.272727067852800E+13
       2   0.272727067852800E+13   0.276129487257600E+13
       3   0.276129487257600E+13   0.277483932876800E+13
       4   0.277483932876800E+13   0.279445320499200E+13
       5   0.279445320499200E+13   0.280799766118400E+13
       6   0.280799766118400E+13   0.285792534528000E+13
       7   0.285792534528000E+13   0.288290373632000E+13
       8   0.288290373632000E+13   0.289650507776000E+13
       9   0.289650507776000E+13   0.291553489715200E+13
      10   0.291553489715200E+13   0.292991506841600E+13
      11   0.292991506841600E+13   0.294527015321600E+13
      12   0.294527015321600E+13   0.295881487155200E+13
      13   0.295881487155200E+13   0.297235932774400E+13
      14   0.297235932774400E+13   0.298590378393600E+13
      15   0.298590378393600E+13   0.299944824012800E+13
      16   0.299944824012800E+13   0.301299269632000E+13
      17   0.301299269632000E+13   0.302653715251200E+13
      18   0.302653715251200E+13   0.304008160870400E+13
      19   0.304008160870400E+13   0.305362606489600E+13
      20   0.305362606489600E+13   0.307248889856000E+13
      21   0.307248889856000E+13   0.308632053350400E+13
      22   0.308632053350400E+13   0.310662214451200E+13
      23   0.310662214451200E+13   0.315235054387200E+13
      24   0.315235054387200E+13   0.326406819020800E+13
      25   0.326406819020800E+13   0.329367158784000E+13
      26   0.329367158784000E+13   0.571619881779200E+13
      27   0.571619881779200E+13   0.771493357158400E+13
      28   0.771493357158400E+13   0.774249329459200E+13
      29   0.774249329459200E+13   0.784660719206400E+13
      30   0.784660719206400E+13   0.789219403366400E+13
      31   0.789219403366400E+13   0.791383873945600E+13
      32   0.791383873945600E+13   0.793295899852800E+13
      33   0.793295899852800E+13   0.794713050316800E+13
      34   0.794713050316800E+13   0.796067495936000E+13
      35   0.796067495936000E+13   0.797421967769600E+13
      36   0.797421967769600E+13   0.798776413388800E+13
      37   0.798776413388800E+13   0.800130859008000E+13
      38   0.800130859008000E+13   0.801485304627200E+13
      39   0.801485304627200E+13   0.802839750246400E+13
      40   0.802839750246400E+13   0.804194195865600E+13
      41   0.804194195865600E+13   0.805548641484800E+13
      42   0.805548641484800E+13   0.807095972659200E+13
      43   0.807095972659200E+13   0.809063048806400E+13
      44   0.809063048806400E+13   0.810425149030400E+13
      45   0.810425149030400E+13   0.811799255449600E+13
      46   0.811799255449600E+13   0.817452364595200E+13
      47   0.817452364595200E+13   0.819275916902400E+13
      48   0.819275916902400E+13   0.820880631398400E+13
      49   0.820880631398400E+13   0.822591723929600E+13
      50   0.822591723929600E+13   0.823946169548800E+13
      51   0.823946169548800E+13   0.928523065753600E+13
      52   0.928523065753600E+13   0.935807916441600E+13
      53   0.935807916441600E+13   0.937162362060800E+13
      54   0.937162362060800E+13   0.939123723468800E+13
      55   0.939123723468800E+13   0.940440027136000E+13
      56   0.940440027136000E+13   0.945180167372800E+13
      57   0.945180167372800E+13   0.947791042969600E+13
      58   0.947791042969600E+13   0.949014093824000E+13
      59   0.949014093824000E+13   0.949959471923200E+13
      60   0.949959471923200E+13   0.951349631385600E+13
      61   0.951349631385600E+13   0.952114015436800E+13
      62   0.952114015436800E+13   0.952120590336000E+13
      63   0.952120590336000E+13   0.952122535872000E+13
      64   0.952122535872000E+13   0.952122544439200E+13
      65   0.952122544439200E+13   0.952122549702400E+13
      66   0.952122549702400E+13   0.952122576080000E+13
      67   0.952122576080000E+13   0.952122582748000E+13
      68   0.952122582748000E+13   0.952122585108000E+13
      69   0.952122585108000E+13   0.952122587299200E+13
      70   0.952122587299200E+13   0.952122591699200E+13
      71   0.952122591699200E+13   0.952122618988800E+13
      72   0.952122618988800E+13   0.952122640179200E+13
      73   0.952122640179200E+13   0.952122679808000E+13
      74   0.952122679808000E+13   0.952122719608000E+13
      75   0.952122719608000E+13   0.952122727824000E+13
      76   0.952122727824000E+13   0.952122731443200E+13
      77   0.952122731443200E+13   0.952123323187200E+13
      78   0.952123323187200E+13   0.952158473574400E+13
      79   0.952158473574400E+13   0.952753595289600E+13
      80   0.952753595289600E+13   0.952762304140800E+13
      81   0.952762304140800E+13   0.952762961049600E+13
      82   0.952762961049600E+13   0.952806631424000E+13
      83   0.952806631424000E+13   0.953301322547200E+13
      84   0.953301322547200E+13   0.953342964614400E+13
      85   0.953342964614400E+13   0.953342967484000E+13
      86   0.953342967484000E+13   0.953342988422400E+13
      87   0.953342988422400E+13   0.953343049459200E+13
      88   0.953343049459200E+13   0.953343107686400E+13
      89   0.953343107686400E+13   0.953343318124800E+13
      90   0.953343318124800E+13   0.953343463232000E+13
      91   0.953343463232000E+13   0.953343492772000E+13
      92   0.953343492772000E+13   0.953343508691200E+13
      93   0.953343508691200E+13   0.953343511591200E+13
      94   0.953343511591200E+13   0.953343515115200E+13
      95   0.953343515115200E+13   0.953343516648800E+13
      96   0.953343516648800E+13   0.953343518336000E+13
      97   0.953343518336000E+13   0.953343525180800E+13
      98   0.953343525180800E+13   0.953343527018400E+13
      99   0.953343527018400E+13   0.953343529324000E+13
     100   0.953343529324000E+13   0.953343539894400E+13
     101   0.953343539894400E+13   0.953343679590400E+13
     102   0.953343679590400E+13   0.953344185612000E+13
     103   0.953344185612000E+13   0.953344207417600E+13
     104   0.953344207417600E+13   0.953353466425600E+13
     105   0.953353466425600E+13   0.953353513657600E+13
     106   0.953353513657600E+13   0.953353532520800E+13
     107   0.953353532520800E+13   0.953353550348000E+13
     108   0.953353550348000E+13   0.953353566156800E+13
     109   0.953353566156800E+13   0.953353599590400E+13
     110   0.953353599590400E+13   0.953354174873600E+13
     111   0.953354174873600E+13   0.954393192038400E+13
     112   0.954393192038400E+13   0.955747637657600E+13
     113   0.955747637657600E+13   0.957102083276800E+13
     114   0.957102083276800E+13   0.958456528896000E+13
     115   0.958456528896000E+13   0.959810974515200E+13
     116   0.959810974515200E+13   0.961165420134400E+13
     117   0.961165420134400E+13   0.962519865753600E+13
     118   0.962519865753600E+13   0.963874311372800E+13
     119   0.963874311372800E+13   0.965228783206400E+13
     120   0.965228783206400E+13   0.967154571673600E+13
     121   0.967154571673600E+13   0.968617728409600E+13
     122   0.968617728409600E+13   0.970937912524800E+13
     123   0.970937912524800E+13   0.977282269184000E+13
     124   0.977282269184000E+13   0.987082994483200E+13
     125   0.987082994483200E+13   0.102570026598400E+14
     126   0.102570026598400E+14   0.132145238507520E+14
     127   0.132145238507520E+14   0.154263444520960E+14
     128   0.154263444520960E+14   0.154405358796800E+14
     129   0.154405358796800E+14   0.154711684546560E+14
     130   0.154711684546560E+14   0.154847129108480E+14
     131   0.154847129108480E+14   0.154986330193920E+14
     132   0.154986330193920E+14   0.155138643722240E+14
     133   0.155138643722240E+14   0.155386044743680E+14
     134   0.155386044743680E+14   0.155544180490240E+14
     135   0.155544180490240E+14   0.156926463180800E+14
     136   0.156926463180800E+14   0.157089217904640E+14
     137   0.157089217904640E+14   0.157441028259840E+14
     138   0.157441028259840E+14   0.157646171668480E+14
     139   0.157646171668480E+14   0.157782953164800E+14
     140   0.157782953164800E+14   0.157918397726720E+14
     141   0.157918397726720E+14   0.158053842288640E+14
     142   0.158053842288640E+14   0.158189286850560E+14
     143   0.158189286850560E+14   0.158324731412480E+14
     144   0.158324731412480E+14   0.158456322457600E+14
     145   0.158456322457600E+14   0.158591767019520E+14
     146   0.158591767019520E+14   0.158727211581440E+14
     147   0.158727211581440E+14   0.158862656143360E+14
     148   0.158862656143360E+14   0.158998103326720E+14
     149   0.158998103326720E+14   0.159133566238720E+14
     150   0.159133566238720E+14   0.159348854620160E+14
     151   0.159348854620160E+14   0.168811676303360E+14
     152   0.168811676303360E+14   0.191755232215040E+14
     153   0.191755232215040E+14   0.192543129600000E+14
     154   0.192543129600000E+14   0.192750239088640E+14
     155   0.192750239088640E+14   0.192885683650560E+14
     156   0.192885683650560E+14   0.193021128212480E+14
     157   0.193021128212480E+14   0.193156572774400E+14
     158   0.193156572774400E+14   0.193292017336320E+14
     159   0.193292017336320E+14   0.193427464519680E+14
     160   0.193427464519680E+14   0.193479128192000E+14
     161   0.193479128192000E+14   0.193497380945920E+14
     162   0.193497380945920E+14   0.193623506288640E+14
     163   0.193623506288640E+14   0.193729870131200E+14
     164   0.193729870131200E+14   0.193735496826880E+14
     165   0.193735496826880E+14   0.193840388505600E+14
     166   0.193840388505600E+14   0.193975833067520E+14
     167   0.193975833067520E+14   0.194111277629440E+14
     168   0.194111277629440E+14   0.194250478714880E+14
     169   0.194250478714880E+14   0.194455265607680E+14
     170   0.194455265607680E+14   0.194806978969600E+14
     171   0.194806978969600E+14   0.195538284707840E+14
     172   0.195538284707840E+14   0.196350346526720E+14
     173   0.196350346526720E+14   0.196615463239680E+14
     174   0.196615463239680E+14   0.196755587072000E+14
     175   0.196755587072000E+14   0.196911518187520E+14
     176   0.196911518187520E+14   0.197047101685760E+14
     177   0.197047101685760E+14   0.197182978785280E+14
     178   0.197182978785280E+14   0.197490562826240E+14
     179   0.197490562826240E+14   0.199147567185920E+14
     180   0.199147567185920E+14   0.228088600330240E+14
     181   0.228088600330240E+14   0.253028327751680E+14
     182   0.253028327751680E+14   0.253325080002560E+14
     183   0.253325080002560E+14   0.254366237327360E+14
     184   0.254366237327360E+14   0.254819589160960E+14
     185   0.254819589160960E+14   0.255034206453760E+14
     186   0.255034206453760E+14   0.255183237939200E+14
     187   0.255183237939200E+14   0.255367598571520E+14
     188   0.255367598571520E+14   0.255503043133440E+14
     189   0.255503043133440E+14   0.255638487695360E+14
     190   0.255638487695360E+14   0.255773932257280E+14
     191   0.255773932257280E+14   0.255909376819200E+14
     192   0.255909376819200E+14   0.256034951659520E+14
     193   0.256034951659520E+14   0.256170396221440E+14
     194   0.256170396221440E+14   0.256305843404800E+14
     195   0.256305843404800E+14   0.256441287966720E+14
     196   0.256441287966720E+14   0.256596018462720E+14
     197   0.256596018462720E+14   0.256749393674240E+14
     198   0.256749393674240E+14   0.256928938721280E+14
     199   0.256928938721280E+14   0.257064973107200E+14
     200   0.257064973107200E+14   0.257373943889920E+14
     201   0.257373943889920E+14   0.257814012887040E+14
     202   0.257814012887040E+14   0.257949457448960E+14
     203   0.257949457448960E+14   0.258145596211200E+14
     204   0.258145596211200E+14   0.258281040773120E+14
     205   0.258281040773120E+14   0.261664674938880E+14
     206   0.261664674938880E+14   0.269467212840960E+14
     207   0.269467212840960E+14   0.269602657402880E+14
     208   0.269602657402880E+14   0.269774377451520E+14
     209   0.269774377451520E+14   0.269931802787840E+14
     210   0.269931802787840E+14   0.270106587299840E+14
     211   0.270106587299840E+14   0.270670068449280E+14
     212   0.270670068449280E+14   0.270798395801600E+14
     213   0.270798395801600E+14   0.270934608445440E+14
