ncpu        =        256
ndim        =          3
levelmin    =          7
levelmax    =         14
ngridmax    =     600000
nstep_coarse=       1577
 
boxlen      =  0.540544084415129E+02
time        =  0.807013661634703E-01
aexp        =  0.100000000000000E+01
H0          =  0.100000000000000E+01
omega_m     =  0.100000000000000E+01
omega_l     =  0.000000000000000E+00
omega_k     =  0.000000000000000E+00
omega_b     =  0.000000000000000E+00
unit_l      =  0.308000000000000E+19
unit_d      =  0.232474340000000E-23
unit_t      =  0.253950790000000E+16
 
ordering type=hilbert                                                                         
   DOMAIN   ind_min                 ind_max
       1   0.000000000000000E+00   0.274933507686400E+13
       2   0.274933507686400E+13   0.276475910553600E+13
       3   0.276475910553600E+13   0.278146108620800E+13
       4   0.278146108620800E+13   0.280138167091200E+13
       5   0.280138167091200E+13   0.282153792307200E+13
       6   0.282153792307200E+13   0.287961225625600E+13
       7   0.287961225625600E+13   0.289508556800000E+13
       8   0.289508556800000E+13   0.291584737280000E+13
       9   0.291584737280000E+13   0.293377042022400E+13
      10   0.293377042022400E+13   0.294904686182400E+13
      11   0.294904686182400E+13   0.296432356556800E+13
      12   0.296432356556800E+13   0.297960000716800E+13
      13   0.297960000716800E+13   0.299487671091200E+13
      14   0.299487671091200E+13   0.301015341465600E+13
      15   0.301015341465600E+13   0.302542985625600E+13
      16   0.302542985625600E+13   0.304070656000000E+13
      17   0.304070656000000E+13   0.305580605440000E+13
      18   0.305580605440000E+13   0.307619849830400E+13
      19   0.307619849830400E+13   0.308644780441600E+13
      20   0.308644780441600E+13   0.310937622937600E+13
      21   0.310937622937600E+13   0.321896474214400E+13
      22   0.321896474214400E+13   0.327628514918400E+13
      23   0.327628514918400E+13   0.474968018124800E+13
      24   0.474968018124800E+13   0.768104569241600E+13
      25   0.768104569241600E+13   0.774018852454400E+13
      26   0.774018852454400E+13   0.784603650457600E+13
      27   0.784603650457600E+13   0.789335533158400E+13
      28   0.789335533158400E+13   0.791674591641600E+13
      29   0.791674591641600E+13   0.793821184000000E+13
      30   0.793821184000000E+13   0.795348828160000E+13
      31   0.795348828160000E+13   0.796876498534400E+13
      32   0.796876498534400E+13   0.798404142694400E+13
      33   0.798404142694400E+13   0.799931813068800E+13
      34   0.799931813068800E+13   0.801459483443200E+13
      35   0.801459483443200E+13   0.802987127603200E+13
      36   0.802987127603200E+13   0.804514797977600E+13
      37   0.804514797977600E+13   0.806042442137600E+13
      38   0.806042442137600E+13   0.807834746880000E+13
      39   0.807834746880000E+13   0.809910927360000E+13
      40   0.809910927360000E+13   0.811444495974400E+13
      41   0.811444495974400E+13   0.817238743449600E+13
      42   0.817238743449600E+13   0.819281317068800E+13
      43   0.819281317068800E+13   0.821224407040000E+13
      44   0.821224407040000E+13   0.822943573606400E+13
      45   0.822943573606400E+13   0.824485976473600E+13
      46   0.824485976473600E+13   0.935151717580800E+13
      47   0.935151717580800E+13   0.936679361740800E+13
      48   0.936679361740800E+13   0.938678104883200E+13
      49   0.938678104883200E+13   0.940248747212800E+13
      50   0.940248747212800E+13   0.943074574336000E+13
      51   0.943074574336000E+13   0.947911262208000E+13
      52   0.947911262208000E+13   0.949274751795200E+13
      53   0.949274751795200E+13   0.951206045286400E+13
      54   0.951206045286400E+13   0.952305686937600E+13
      55   0.952305686937600E+13   0.952805333401600E+13
      56   0.952805333401600E+13   0.953228296960000E+13
      57   0.953228296960000E+13   0.953234724684800E+13
      58   0.953234724684800E+13   0.953234898662400E+13
      59   0.953234898662400E+13   0.953235498188800E+13
      60   0.953235498188800E+13   0.953235538425600E+13
      61   0.953235538425600E+13   0.953235544934400E+13
      62   0.953235544934400E+13   0.953235576832000E+13
      63   0.953235576832000E+13   0.953235762380800E+13
      64   0.953235762380800E+13   0.953240738060800E+13
      65   0.953240738060800E+13   0.953240829676800E+13
      66   0.953240829676800E+13   0.953240931206400E+13
      67   0.953240931206400E+13   0.953290674124800E+13
      68   0.953290674124800E+13   0.953291414912000E+13
      69   0.953291414912000E+13   0.953291426528000E+13
      70   0.953291426528000E+13   0.953294543820800E+13
      71   0.953294543820800E+13   0.953295244409600E+13
      72   0.953295244409600E+13   0.953297457418400E+13
      73   0.953297457418400E+13   0.953297482419200E+13
      74   0.953297482419200E+13   0.953297502112000E+13
      75   0.953297502112000E+13   0.953298013542400E+13
      76   0.953298013542400E+13   0.953298245113600E+13
      77   0.953298245113600E+13   0.953298602803200E+13
      78   0.953298602803200E+13   0.953299787366400E+13
      79   0.953299787366400E+13   0.953300973076800E+13
      80   0.953300973076800E+13   0.953300974792800E+13
      81   0.953300974792800E+13   0.953300991041600E+13
      82   0.953300991041600E+13   0.953301069715200E+13
      83   0.953301069715200E+13   0.953328099328000E+13
      84   0.953328099328000E+13   0.953338239795200E+13
      85   0.953338239795200E+13   0.953344422707200E+13
      86   0.953344422707200E+13   0.953344501813600E+13
      87   0.953344501813600E+13   0.953344718387200E+13
      88   0.953344718387200E+13   0.953344959065600E+13
      89   0.953344959065600E+13   0.953344972333600E+13
      90   0.953344972333600E+13   0.953344982016800E+13
      91   0.953344982016800E+13   0.953344986836800E+13
      92   0.953344986836800E+13   0.953344989451200E+13
      93   0.953344989451200E+13   0.953345005479200E+13
      94   0.953345005479200E+13   0.953345342720000E+13
      95   0.953345342720000E+13   0.953345360935200E+13
      96   0.953345360935200E+13   0.953345374529600E+13
      97   0.953345374529600E+13   0.953345376220800E+13
      98   0.953345376220800E+13   0.953345379993600E+13
      99   0.953345379993600E+13   0.953346711961600E+13
     100   0.953346711961600E+13   0.953347317369600E+13
     101   0.953347317369600E+13   0.953347353350400E+13
     102   0.953347353350400E+13   0.953347379014400E+13
     103   0.953347379014400E+13   0.953348281958400E+13
     104   0.953348281958400E+13   0.953352519860000E+13
     105   0.953352519860000E+13   0.953352523512800E+13
     106   0.953352523512800E+13   0.953352549056000E+13
     107   0.953352549056000E+13   0.953352685760800E+13
     108   0.953352685760800E+13   0.953352738406400E+13
     109   0.953352738406400E+13   0.954259131596800E+13
     110   0.954259131596800E+13   0.955786775756800E+13
     111   0.955786775756800E+13   0.957314446131200E+13
     112   0.957314446131200E+13   0.958698173235200E+13
     113   0.958698173235200E+13   0.960225843609600E+13
     114   0.960225843609600E+13   0.961753513984000E+13
     115   0.961753513984000E+13   0.963281158144000E+13
     116   0.963281158144000E+13   0.964808828518400E+13
     117   0.964808828518400E+13   0.966907815526400E+13
     118   0.966907815526400E+13   0.968544197017600E+13
     119   0.968544197017600E+13   0.971037789388800E+13
     120   0.971037789388800E+13   0.984535452876800E+13
     121   0.984535452876800E+13   0.987494901350400E+13
     122   0.987494901350400E+13   0.117548725043200E+14
     123   0.117548725043200E+14   0.151558155141120E+14
     124   0.151558155141120E+14   0.154361376276480E+14
     125   0.154361376276480E+14   0.154686712709120E+14
     126   0.154686712709120E+14   0.154839479746560E+14
     127   0.154839479746560E+14   0.154999557980160E+14
     128   0.154999557980160E+14   0.155153840209920E+14
     129   0.155153840209920E+14   0.155435686952960E+14
     130   0.155435686952960E+14   0.155757458227200E+14
     131   0.155757458227200E+14   0.157018944962560E+14
     132   0.157018944962560E+14   0.157387999150080E+14
     133   0.157387999150080E+14   0.157610108518400E+14
     134   0.157610108518400E+14   0.157766629457920E+14
     135   0.157766629457920E+14   0.157919396495360E+14
     136   0.157919396495360E+14   0.158072163532800E+14
     137   0.158072163532800E+14   0.158224927948800E+14
     138   0.158224927948800E+14   0.158371836067840E+14
     139   0.158371836067840E+14   0.158512450109440E+14
     140   0.158512450109440E+14   0.158665217146880E+14
     141   0.158665217146880E+14   0.158817984184320E+14
     142   0.158817984184320E+14   0.158970748600320E+14
     143   0.158970748600320E+14   0.159123515637760E+14
     144   0.159123515637760E+14   0.159356574760960E+14
     145   0.159356574760960E+14   0.174279496826880E+14
     146   0.174279496826880E+14   0.192440101765120E+14
     147   0.192440101765120E+14   0.192638636523520E+14
     148   0.192638636523520E+14   0.192826813972480E+14
     149   0.192826813972480E+14   0.192979578388480E+14
     150   0.192979578388480E+14   0.193132345425920E+14
     151   0.193132345425920E+14   0.193285109841920E+14
     152   0.193285109841920E+14   0.193437876879360E+14
     153   0.193437876879360E+14   0.193477677260800E+14
     154   0.193477677260800E+14   0.193478216668800E+14
     155   0.193478216668800E+14   0.193478287436160E+14
     156   0.193478287436160E+14   0.193478371306560E+14
     157   0.193478371306560E+14   0.193478374174080E+14
     158   0.193478374174080E+14   0.193478386372880E+14
     159   0.193478386372880E+14   0.193478388247760E+14
     160   0.193478388247760E+14   0.193478388949680E+14
     161   0.193478388949680E+14   0.193478389095360E+14
     162   0.193478389095360E+14   0.193478390804080E+14
     163   0.193478390804080E+14   0.193478403136640E+14
     164   0.193478403136640E+14   0.193478533258240E+14
     165   0.193478533258240E+14   0.193478535613440E+14
     166   0.193478535613440E+14   0.193478537715680E+14
     167   0.193478537715680E+14   0.193479868467200E+14
     168   0.193479868467200E+14   0.193479962460160E+14
     169   0.193479962460160E+14   0.193480008681600E+14
     170   0.193480008681600E+14   0.193480019086080E+14
     171   0.193480019086080E+14   0.193480110080000E+14
     172   0.193480110080000E+14   0.193536681574400E+14
     173   0.193536681574400E+14   0.193669433917440E+14
     174   0.193669433917440E+14   0.193815788912640E+14
     175   0.193815788912640E+14   0.193968555950080E+14
     176   0.193968555950080E+14   0.194121322987520E+14
     177   0.194121322987520E+14   0.194291152977920E+14
     178   0.194291152977920E+14   0.194677823242240E+14
     179   0.194677823242240E+14   0.194883181608960E+14
     180   0.194883181608960E+14   0.196293364285440E+14
     181   0.196293364285440E+14   0.196560918937600E+14
     182   0.196560918937600E+14   0.196734114856960E+14
     183   0.196734114856960E+14   0.196906167828480E+14
     184   0.196906167828480E+14   0.197060269178880E+14
     185   0.197060269178880E+14   0.197242113228800E+14
     186   0.197242113228800E+14   0.197540105420800E+14
     187   0.197540105420800E+14   0.214628239933440E+14
     188   0.214628239933440E+14   0.248637670031360E+14
     189   0.248637670031360E+14   0.253150258790400E+14
     190   0.253150258790400E+14   0.254332276572160E+14
     191   0.254332276572160E+14   0.254814390845440E+14
     192   0.254814390845440E+14   0.255047413268480E+14
     193   0.255047413268480E+14   0.255255935713280E+14
     194   0.255255935713280E+14   0.255414973235200E+14
     195   0.255414973235200E+14   0.255567740272640E+14
     196   0.255567740272640E+14   0.255720507310080E+14
     197   0.255720507310080E+14   0.255873271726080E+14
     198   0.255873271726080E+14   0.256017348689920E+14
     199   0.256017348689920E+14   0.256170113105920E+14
     200   0.256170113105920E+14   0.256322880143360E+14
     201   0.256322880143360E+14   0.256474228981760E+14
     202   0.256474228981760E+14   0.256646284574720E+14
     203   0.256646284574720E+14   0.256861080125440E+14
     204   0.256861080125440E+14   0.257013844541440E+14
     205   0.257013844541440E+14   0.257184442613760E+14
     206   0.257184442613760E+14   0.257798116474880E+14
     207   0.257798116474880E+14   0.257950883512320E+14
     208   0.257950883512320E+14   0.258164342128640E+14
     209   0.258164342128640E+14   0.258317109166080E+14
     210   0.258317109166080E+14   0.269383683276800E+14
     211   0.269383683276800E+14   0.269533794795520E+14
     212   0.269533794795520E+14   0.269694798397440E+14
     213   0.269694798397440E+14   0.269894866698240E+14
