ncpu        =        256
ndim        =          3
levelmin    =          7
levelmax    =         14
ngridmax    =     600000
nstep_coarse=       1511
 
boxlen      =  0.540544084415129E+02
time        =  0.779187694830125E-01
aexp        =  0.100000000000000E+01
H0          =  0.100000000000000E+01
omega_m     =  0.100000000000000E+01
omega_l     =  0.000000000000000E+00
omega_k     =  0.000000000000000E+00
omega_b     =  0.000000000000000E+00
unit_l      =  0.308000000000000E+19
unit_d      =  0.232474340000000E-23
unit_t      =  0.253950790000000E+16
 
ordering type=hilbert                                                                         
   DOMAIN   ind_min                 ind_max
       1   0.000000000000000E+00   0.274913479884800E+13
       2   0.274913479884800E+13   0.276435854950400E+13
       3   0.276435854950400E+13   0.278025863168000E+13
       4   0.278025863168000E+13   0.280058029670400E+13
       5   0.280058029670400E+13   0.281825561804800E+13
       6   0.281825561804800E+13   0.287841032601600E+13
       7   0.287841032601600E+13   0.289368309760000E+13
       8   0.289368309760000E+13   0.291424462438400E+13
       9   0.291424462438400E+13   0.293033947955200E+13
      10   0.293033947955200E+13   0.294704355737600E+13
      11   0.294704355737600E+13   0.296211998310400E+13
      12   0.296211998310400E+13   0.297719614668800E+13
      13   0.297719614668800E+13   0.299227231027200E+13
      14   0.299227231027200E+13   0.300734873600000E+13
      15   0.300734873600000E+13   0.302242489958400E+13
      16   0.302242489958400E+13   0.303750106316800E+13
      17   0.303750106316800E+13   0.305257748889600E+13
      18   0.305257748889600E+13   0.307278721843200E+13
      19   0.307278721843200E+13   0.308637286400000E+13
      20   0.308637286400000E+13   0.310836015923200E+13
      21   0.310836015923200E+13   0.317405895065600E+13
      22   0.317405895065600E+13   0.327494873907200E+13
      23   0.327494873907200E+13   0.435630479769600E+13
      24   0.435630479769600E+13   0.747784948940800E+13
      25   0.747784948940800E+13   0.773049601228800E+13
      26   0.773049601228800E+13   0.784389898240000E+13
      27   0.784389898240000E+13   0.789101726924800E+13
      28   0.789101726924800E+13   0.791419394457600E+13
      29   0.791419394457600E+13   0.793492271923200E+13
      30   0.793492271923200E+13   0.795054938521600E+13
      31   0.795054938521600E+13   0.796562554880000E+13
      32   0.796562554880000E+13   0.798070197452800E+13
      33   0.798070197452800E+13   0.799577813811200E+13
      34   0.799577813811200E+13   0.801085456384000E+13
      35   0.801085456384000E+13   0.802593072742400E+13
      36   0.802593072742400E+13   0.804100689100800E+13
      37   0.804100689100800E+13   0.805608331673600E+13
      38   0.805608331673600E+13   0.807309017088000E+13
      39   0.807309017088000E+13   0.809436735078400E+13
      40   0.809436735078400E+13   0.810944377651200E+13
      41   0.810944377651200E+13   0.812631300505600E+13
      42   0.812631300505600E+13   0.818747041382400E+13
      43   0.818747041382400E+13   0.820254657740800E+13
      44   0.820254657740800E+13   0.822369216102400E+13
      45   0.822369216102400E+13   0.823876832460800E+13
      46   0.823876832460800E+13   0.933724212428800E+13
      47   0.933724212428800E+13   0.936044920832000E+13
      48   0.936044920832000E+13   0.937634719334400E+13
      49   0.937634719334400E+13   0.939667095552000E+13
      50   0.939667095552000E+13   0.940893169254400E+13
      51   0.940893169254400E+13   0.947152433971200E+13
      52   0.947152433971200E+13   0.948663982489600E+13
      53   0.948663982489600E+13   0.950087476838400E+13
      54   0.950087476838400E+13   0.951411448217600E+13
      55   0.951411448217600E+13   0.952118453811200E+13
      56   0.952118453811200E+13   0.952756915404800E+13
      57   0.952756915404800E+13   0.952807269344000E+13
      58   0.952807269344000E+13   0.953235046400000E+13
      59   0.953235046400000E+13   0.953298950745600E+13
      60   0.953298950745600E+13   0.953299046831200E+13
      61   0.953299046831200E+13   0.953299050208000E+13
      62   0.953299050208000E+13   0.953299077585600E+13
      63   0.953299077585600E+13   0.953299082793600E+13
      64   0.953299082793600E+13   0.953299084891200E+13
      65   0.953299084891200E+13   0.953299087979200E+13
      66   0.953299087979200E+13   0.953299106729600E+13
      67   0.953299106729600E+13   0.953299121550400E+13
      68   0.953299121550400E+13   0.953299123522400E+13
      69   0.953299123522400E+13   0.953299137292800E+13
      70   0.953299137292800E+13   0.953299144601600E+13
      71   0.953299144601600E+13   0.953299146237600E+13
      72   0.953299146237600E+13   0.953299148503200E+13
      73   0.953299148503200E+13   0.953299156832000E+13
      74   0.953299156832000E+13   0.953299186508800E+13
      75   0.953299186508800E+13   0.953299250790400E+13
      76   0.953299250790400E+13   0.953341847142400E+13
      77   0.953341847142400E+13   0.953342407436800E+13
      78   0.953342407436800E+13   0.953342653005600E+13
      79   0.953342653005600E+13   0.953342657156000E+13
      80   0.953342657156000E+13   0.953342664425600E+13
      81   0.953342664425600E+13   0.953342668929600E+13
      82   0.953342668929600E+13   0.953342680546400E+13
      83   0.953342680546400E+13   0.953342693921600E+13
      84   0.953342693921600E+13   0.953342696187200E+13
      85   0.953342696187200E+13   0.953342698130400E+13
      86   0.953342698130400E+13   0.953342715315200E+13
      87   0.953342715315200E+13   0.953342814458400E+13
      88   0.953342814458400E+13   0.953342819010400E+13
      89   0.953342819010400E+13   0.953342888489600E+13
      90   0.953342888489600E+13   0.953342892759200E+13
      91   0.953342892759200E+13   0.953342897179200E+13
      92   0.953342897179200E+13   0.953342908544000E+13
      93   0.953342908544000E+13   0.953343549945600E+13
      94   0.953343549945600E+13   0.953344150937600E+13
      95   0.953344150937600E+13   0.953344274033600E+13
      96   0.953344274033600E+13   0.953344285004800E+13
      97   0.953344285004800E+13   0.953344287636800E+13
      98   0.953344287636800E+13   0.953344292998400E+13
      99   0.953344292998400E+13   0.953344377708800E+13
     100   0.953344377708800E+13   0.953344389049600E+13
     101   0.953344389049600E+13   0.953344394834400E+13
     102   0.953344394834400E+13   0.953344403769600E+13
     103   0.953344403769600E+13   0.953344458035200E+13
     104   0.953344458035200E+13   0.953344973920000E+13
     105   0.953344973920000E+13   0.953345051886400E+13
     106   0.953345051886400E+13   0.953345071147200E+13
     107   0.953345071147200E+13   0.953345072680800E+13
     108   0.953345072680800E+13   0.953345087270400E+13
     109   0.953345087270400E+13   0.953345095374400E+13
     110   0.953345095374400E+13   0.953345099827200E+13
     111   0.953345099827200E+13   0.953345106638400E+13
     112   0.953345106638400E+13   0.953345108580000E+13
     113   0.953345108580000E+13   0.953345110587200E+13
     114   0.953345110587200E+13   0.953345148466400E+13
     115   0.953345148466400E+13   0.953345158232000E+13
     116   0.953345158232000E+13   0.953347830988800E+13
     117   0.953347830988800E+13   0.953349920358400E+13
     118   0.953349920358400E+13   0.953352734924800E+13
     119   0.953352734924800E+13   0.953352759137600E+13
     120   0.953352759137600E+13   0.953352903475200E+13
     121   0.953352903475200E+13   0.954224056729600E+13
     122   0.954224056729600E+13   0.955731673088000E+13
     123   0.955731673088000E+13   0.957239289446400E+13
     124   0.957239289446400E+13   0.958739460915200E+13
     125   0.958739460915200E+13   0.960247077273600E+13
     126   0.960247077273600E+13   0.961754693632000E+13
     127   0.961754693632000E+13   0.963262336204800E+13
     128   0.963262336204800E+13   0.964769952563200E+13
     129   0.964769952563200E+13   0.966841257164800E+13
     130   0.966841257164800E+13   0.968465265459200E+13
     131   0.968465265459200E+13   0.970938646528000E+13
     132   0.970938646528000E+13   0.984078876672000E+13
     133   0.984078876672000E+13   0.987382231859200E+13
     134   0.987382231859200E+13   0.114151171031040E+14
     135   0.114151171031040E+14   0.147647889408000E+14
     136   0.147647889408000E+14   0.154344095744000E+14
     137   0.154344095744000E+14   0.154667432017920E+14
     138   0.154667432017920E+14   0.154818193653760E+14
     139   0.154818193653760E+14   0.154970431160320E+14
     140   0.154970431160320E+14   0.155137159987200E+14
     141   0.155137159987200E+14   0.155415491379200E+14
     142   0.155415491379200E+14   0.155585756528640E+14
     143   0.155585756528640E+14   0.156996256399360E+14
     144   0.156996256399360E+14   0.157342624645120E+14
     145   0.157342624645120E+14   0.157570102722560E+14
     146   0.157570102722560E+14   0.157737929932800E+14
     147   0.157737929932800E+14   0.157888694190080E+14
     148   0.157888694190080E+14   0.158039455825920E+14
     149   0.158039455825920E+14   0.158190217461760E+14
     150   0.158190217461760E+14   0.158340116643840E+14
     151   0.158340116643840E+14   0.158481873633280E+14
     152   0.158481873633280E+14   0.158632637890560E+14
     153   0.158632637890560E+14   0.158783399526400E+14
     154   0.158783399526400E+14   0.158934161162240E+14
     155   0.158934161162240E+14   0.159084925419520E+14
     156   0.159084925419520E+14   0.159313250222080E+14
     157   0.159313250222080E+14   0.164595037634560E+14
     158   0.164595037634560E+14   0.191706389544960E+14
     159   0.191706389544960E+14   0.192563191480320E+14
     160   0.192563191480320E+14   0.192778207232000E+14
     161   0.192778207232000E+14   0.192928968867840E+14
     162   0.192928968867840E+14   0.193079730503680E+14
     163   0.193079730503680E+14   0.193230494760960E+14
     164   0.193230494760960E+14   0.193381256396800E+14
     165   0.193381256396800E+14   0.193476390420480E+14
     166   0.193476390420480E+14   0.193478305832960E+14
     167   0.193478305832960E+14   0.193478361192960E+14
     168   0.193478361192960E+14   0.193479092369920E+14
     169   0.193479092369920E+14   0.193479100269440E+14
     170   0.193479100269440E+14   0.193479730380800E+14
     171   0.193479730380800E+14   0.193487750021120E+14
     172   0.193487750021120E+14   0.193618040586240E+14
     173   0.193618040586240E+14   0.193743990292480E+14
     174   0.193743990292480E+14   0.193882132316160E+14
     175   0.193882132316160E+14   0.194032893952000E+14
     176   0.194032893952000E+14   0.194184402698240E+14
     177   0.194184402698240E+14   0.194407497728000E+14
     178   0.194407497728000E+14   0.194772818984960E+14
     179   0.194772818984960E+14   0.195435686789120E+14
     180   0.195435686789120E+14   0.196348257239040E+14
     181   0.196348257239040E+14   0.196633666519040E+14
     182   0.196633666519040E+14   0.196784428154880E+14
     183   0.196784428154880E+14   0.196955815280640E+14
     184   0.196955815280640E+14   0.197106576916480E+14
     185   0.197106576916480E+14   0.197418549248000E+14
     186   0.197418549248000E+14   0.197585571676160E+14
     187   0.197585571676160E+14   0.224944717824000E+14
     188   0.224944717824000E+14   0.252947107676160E+14
     189   0.252947107676160E+14   0.253325698662400E+14
     190   0.253325698662400E+14   0.254382175682560E+14
     191   0.254382175682560E+14   0.254850587688960E+14
     192   0.254850587688960E+14   0.255081803939840E+14
     193   0.255081803939840E+14   0.255294596710400E+14
     194   0.255294596710400E+14   0.255445358346240E+14
     195   0.255445358346240E+14   0.255596119982080E+14
     196   0.255596119982080E+14   0.255746884239360E+14
     197   0.255746884239360E+14   0.255897645875200E+14
     198   0.255897645875200E+14   0.256038383124480E+14
     199   0.256038383124480E+14   0.256189144760320E+14
     200   0.256189144760320E+14   0.256339906396160E+14
     201   0.256339906396160E+14   0.256490670653440E+14
     202   0.256490670653440E+14   0.256661171732480E+14
     203   0.256661171732480E+14   0.256873510993920E+14
     204   0.256873510993920E+14   0.257024275251200E+14
     205   0.257024275251200E+14   0.257271246356480E+14
     206   0.257271246356480E+14   0.257804541624320E+14
     207   0.257804541624320E+14   0.257955303260160E+14
     208   0.257955303260160E+14   0.258166759096320E+14
     209   0.258166759096320E+14   0.258317520732160E+14
     210   0.258317520732160E+14   0.269382092062720E+14
     211   0.269382092062720E+14   0.269534329569280E+14
     212   0.269534329569280E+14   0.269693309419520E+14
     213   0.269693309419520E+14   0.269896389754880E+14
